,Trade,StartTime,EndTime,ElapseTime
0,20200923045129,23-09-2020 05:15:26.471000,23-09-2020 05:16:15.132000,48661.0
1,20200923045130,23-09-2020 05:15:26.556000,23-09-2020 05:16:14.823000,48267.0
2,20200923045131,23-09-2020 05:15:26.562000,23-09-2020 05:16:15.701000,49139.0
3,20200923045132,23-09-2020 05:15:26.567000,23-09-2020 05:16:16.208000,49641.0
4,20200923045133,23-09-2020 05:15:26.575000,23-09-2020 05:16:19.595000,53020.0
5,20200923045134,23-09-2020 05:15:26.652000,23-09-2020 05:16:17.707000,51055.0
6,20200923045135,23-09-2020 05:15:26.660000,23-09-2020 05:16:16.600000,49940.0
7,20200923045137,23-09-2020 05:15:26.667000,23-09-2020 05:16:10.732000,44065.0
8,20200923045138,23-09-2020 05:15:26.675000,23-09-2020 05:16:22.112000,55437.0
9,20200923045139,23-09-2020 05:15:26.748000,23-09-2020 05:16:10.807000,44059.0
10,20200923045140,23-09-2020 05:15:26.754000,23-09-2020 05:16:15.706000,48952.0
11,20200923045141,23-09-2020 05:15:26.763000,23-09-2020 05:16:11.211000,44448.0
12,20200923045142,23-09-2020 05:15:26.772000,23-09-2020 05:16:19.317000,52545.0
13,20200923045143,23-09-2020 05:15:26.849000,23-09-2020 05:16:18.494000,51645.0
14,20200923045144,23-09-2020 05:15:26.862000,23-09-2020 05:16:24.622000,57760.0
15,20200923045145,23-09-2020 05:15:26.879000,23-09-2020 05:16:17.194000,50315.0
16,20200923045146,23-09-2020 05:15:26.948000,23-09-2020 05:16:20.918000,53970.0
17,20200923045147,23-09-2020 05:15:26.954000,23-09-2020 05:16:11.618000,44664.0
18,20200923045148,23-09-2020 05:15:26.964000,23-09-2020 05:16:11.898000,44934.0
19,20200923045149,23-09-2020 05:15:26.973000,23-09-2020 05:16:27.098000,60125.0
20,20200923045150,23-09-2020 05:15:27.048000,23-09-2020 05:16:21.317000,54269.0
21,20200923045151,23-09-2020 05:15:27.053000,23-09-2020 05:16:22.610000,55557.0
22,20200923045152,23-09-2020 05:15:27.058000,23-09-2020 05:16:12.423000,45365.0
23,20200923045153,23-09-2020 05:15:27.063000,23-09-2020 05:16:18.829000,51766.0
24,20200923045154,23-09-2020 05:15:27.068000,23-09-2020 05:16:12.501000,45433.0
25,20200923045156,23-09-2020 05:15:27.072000,23-09-2020 05:16:23.895000,56823.0
26,20200923045157,23-09-2020 05:15:27.150000,23-09-2020 05:16:20.452000,53302.0
27,20200923045158,23-09-2020 05:15:27.156000,23-09-2020 05:16:13.225000,46069.0
28,20200923045159,23-09-2020 05:15:27.161000,23-09-2020 05:16:26.308000,59147.0
29,20200923045200,23-09-2020 05:15:27.166000,23-09-2020 05:16:13.013000,45847.0
30,20200923045201,23-09-2020 05:15:27.171000,23-09-2020 05:16:29.625000,62454.0
31,20200923045202,23-09-2020 05:15:27.177000,23-09-2020 05:16:14.118000,46941.0
32,20200923045203,23-09-2020 05:15:27.252000,23-09-2020 05:16:24.122000,56870.0
33,20200923045204,23-09-2020 05:15:27.257000,23-09-2020 05:16:13.520000,46263.0
34,20200923045205,23-09-2020 05:15:27.262000,23-09-2020 05:16:31.904000,64641.99999999999
35,20200923045206,23-09-2020 05:15:27.267000,23-09-2020 05:16:25.712000,58445.0
36,20200923045207,23-09-2020 05:15:27.272000,23-09-2020 05:16:21.918000,54646.0
37,20200923045208,23-09-2020 05:15:27.352000,23-09-2020 05:16:34.841000,67489.0
38,20200923045209,23-09-2020 05:15:27.357000,23-09-2020 05:16:27.650000,60293.0
39,20200923045210,23-09-2020 05:15:27.364000,23-09-2020 05:16:37.412000,70048.0
40,20200923045212,23-09-2020 05:15:27.375000,23-09-2020 05:16:29.415000,62040.0
41,20200923045213,23-09-2020 05:15:27.448000,23-09-2020 05:16:14.210000,46762.0
42,20200923045214,23-09-2020 05:15:27.456000,23-09-2020 05:16:28.812000,61356.0
43,20200923045215,23-09-2020 05:15:27.460000,23-09-2020 05:16:39.799000,72339.0
44,20200923045216,23-09-2020 05:15:27.465000,23-09-2020 05:16:31.103000,63638.0
45,20200923045217,23-09-2020 05:15:27.470000,23-09-2020 05:16:17.498000,50028.0
46,20200923045218,23-09-2020 05:15:27.477000,23-09-2020 05:16:23.613000,56136.0
47,20200923045219,23-09-2020 05:15:27.548000,23-09-2020 05:16:31.203000,63655.0
48,20200923045220,23-09-2020 05:15:27.552000,23-09-2020 05:16:32.906000,65354.0
49,20200923045221,23-09-2020 05:15:27.557000,23-09-2020 05:16:16.624000,49067.0
50,20200923045222,23-09-2020 05:15:27.561000,23-09-2020 05:16:34.216000,66655.0
51,20200923045223,23-09-2020 05:15:27.567000,23-09-2020 05:16:20.424000,52857.0
52,20200923045224,23-09-2020 05:15:27.575000,23-09-2020 05:16:35.316000,67741.0
53,20200923045225,23-09-2020 05:15:27.651000,23-09-2020 05:16:18.214000,50563.0
54,20200923045226,23-09-2020 05:15:27.656000,23-09-2020 05:16:25.200000,57544.0
55,20200923045227,23-09-2020 05:15:27.660000,23-09-2020 05:16:35.929000,68269.0
56,20200923045228,23-09-2020 05:15:27.665000,23-09-2020 05:16:48.115000,80450.0
57,20200923045229,23-09-2020 05:15:27.669000,23-09-2020 05:16:23.102000,55433.0
58,20200923045231,23-09-2020 05:15:27.673000,23-09-2020 05:16:49.004000,81331.0
59,20200923045232,23-09-2020 05:15:27.677000,23-09-2020 05:16:19.904000,52227.0
60,20200923045233,23-09-2020 05:15:27.681000,23-09-2020 05:16:33.619000,65938.0
61,20200923045234,23-09-2020 05:15:27.685000,23-09-2020 05:16:25.505000,57820.0
62,20200923045235,23-09-2020 05:15:27.748000,23-09-2020 05:16:26.893000,59145.0
63,20200923045236,23-09-2020 05:15:27.753000,23-09-2020 05:16:39.116000,71363.0
64,20200923045237,23-09-2020 05:15:27.758000,23-09-2020 05:16:40.102000,72344.0
65,20200923045238,23-09-2020 05:15:27.762000,23-09-2020 05:16:21.492000,53730.0
66,20200923045239,23-09-2020 05:15:27.766000,23-09-2020 05:16:52.918000,85152.0
67,20200923045240,23-09-2020 05:15:27.771000,23-09-2020 05:16:36.634000,68863.0
68,20200923045241,23-09-2020 05:15:27.775000,23-09-2020 05:16:28.010000,60235.0
69,20200923045242,23-09-2020 05:15:27.780000,23-09-2020 05:16:23.117000,55337.0
70,20200923045243,23-09-2020 05:15:27.784000,23-09-2020 05:16:53.702000,85918.0
71,20200923045244,23-09-2020 05:15:27.789000,23-09-2020 05:16:28.802000,61013.0
72,20200923045245,23-09-2020 05:15:27.793000,23-09-2020 05:16:30.497000,62704.0
73,20200923045246,23-09-2020 05:15:27.803000,23-09-2020 05:16:24.608000,56805.0
74,20200923045247,23-09-2020 05:15:27.807000,23-09-2020 05:16:32.620000,64813.0
75,20200923045248,23-09-2020 05:15:27.812000,23-09-2020 05:16:39.021000,71209.0
76,20200923045249,23-09-2020 05:15:27.818000,23-09-2020 05:16:42.003000,74185.0
77,20200923045251,23-09-2020 05:15:27.848000,23-09-2020 05:16:30.515000,62667.0
78,20200923045252,23-09-2020 05:15:27.853000,23-09-2020 05:16:26.294000,58441.0
79,20200923045253,23-09-2020 05:15:27.861000,23-09-2020 05:16:41.402000,73541.0
80,20200923045254,23-09-2020 05:15:27.865000,23-09-2020 05:16:42.209000,74344.0
81,20200923045255,23-09-2020 05:15:27.869000,23-09-2020 05:16:42.418000,74549.0
82,20200923045256,23-09-2020 05:15:27.873000,23-09-2020 05:16:58.397000,90524.0
83,20200923045257,23-09-2020 05:15:27.877000,23-09-2020 05:16:35.718000,67841.0
84,20200923045258,23-09-2020 05:15:27.881000,23-09-2020 05:16:28.299000,60418.0
85,20200923045259,23-09-2020 05:15:27.886000,23-09-2020 05:16:43.994000,76108.0
86,20200923045300,23-09-2020 05:15:27.890000,23-09-2020 05:16:44.895000,77005.0
87,20200923045301,23-09-2020 05:15:27.894000,23-09-2020 05:16:38.134000,70240.0
88,20200923045302,23-09-2020 05:15:27.898000,23-09-2020 05:16:45.418000,77520.0
89,20200923045303,23-09-2020 05:15:27.903000,23-09-2020 05:16:44.010000,76107.0
90,20200923045304,23-09-2020 05:15:27.911000,23-09-2020 05:16:46.405000,78494.0
91,20200923045305,23-09-2020 05:15:27.951000,23-09-2020 05:16:44.908000,76957.0
92,20200923045306,23-09-2020 05:15:27.957000,23-09-2020 05:16:47.315000,79358.0
93,20200923045307,23-09-2020 05:15:27.961000,23-09-2020 05:17:06.416000,98455.0
94,20200923045308,23-09-2020 05:15:27.966000,23-09-2020 05:16:30.004000,62038.0
95,20200923045309,23-09-2020 05:15:27.970000,23-09-2020 05:16:48.305000,80335.0
96,20200923045311,23-09-2020 05:15:27.974000,23-09-2020 05:16:46.596000,78622.0
97,20200923045312,23-09-2020 05:15:27.979000,23-09-2020 05:16:40.667000,72688.0
98,20200923045313,23-09-2020 05:15:27.983000,23-09-2020 05:17:09.112000,101129.0
99,20200923045314,23-09-2020 05:15:27.987000,23-09-2020 05:16:47.320000,79333.0
100,20200923045330,23-09-2020 05:15:29.775000,23-09-2020 05:17:10.006000,100231.0
101,20200923045330,23-09-2020 05:15:27.991000,23-09-2020 05:18:05.709000,157718.0
102,20200923045332,23-09-2020 05:15:29.779000,23-09-2020 05:17:10.747000,100968.0
103,20200923045332,23-09-2020 05:15:27.995000,23-09-2020 05:18:06.318000,158323.0
104,20200923045333,23-09-2020 05:15:29.782000,23-09-2020 05:17:12.419000,102637.0
105,20200923045333,23-09-2020 05:15:27.999000,23-09-2020 05:19:12.274000,224275.0
106,20200923045334,23-09-2020 05:15:29.786000,23-09-2020 05:18:59.297000,209511.0
107,20200923045334,23-09-2020 05:15:28.004000,23-09-2020 05:16:38.118000,70114.0
108,20200923045335,23-09-2020 05:15:29.789000,23-09-2020 05:16:32.116000,62327.0
109,20200923045335,23-09-2020 05:15:28.008000,23-09-2020 05:18:58.347000,210339.0
110,20200923045336,23-09-2020 05:15:29.807000,23-09-2020 05:16:49.796000,79989.0
111,20200923045336,23-09-2020 05:15:28.013000,23-09-2020 05:18:00.206000,152193.0
112,20200923045337,23-09-2020 05:15:29.829000,23-09-2020 05:17:59.694000,149865.0
113,20200923045337,23-09-2020 05:15:28.017000,23-09-2020 05:16:43.207000,75190.0
114,20200923045338,23-09-2020 05:15:29.833000,23-09-2020 05:19:01.225000,211392.0
115,20200923045338,23-09-2020 05:15:28.021000,23-09-2020 05:16:39.618000,71597.0
116,20200923045339,23-09-2020 05:15:29.838000,23-09-2020 05:19:13.177000,223339.0
117,20200923045339,23-09-2020 05:15:28.025000,23-09-2020 05:16:52.901000,84876.0
118,20200923045340,23-09-2020 05:15:29.845000,23-09-2020 05:16:34.822000,64977.00000000001
119,20200923045340,23-09-2020 05:15:28.029000,23-09-2020 05:19:02.062000,214033.0
120,20200923045341,23-09-2020 05:15:29.851000,23-09-2020 05:19:02.966000,213115.0
121,20200923045341,23-09-2020 05:15:28.033000,23-09-2020 05:16:45.725000,77692.0
122,20200923045342,23-09-2020 05:15:29.855000,23-09-2020 05:18:08.704000,158849.0
123,20200923045342,23-09-2020 05:15:28.037000,23-09-2020 05:16:53.316000,85279.0
124,20200923045343,23-09-2020 05:15:29.859000,23-09-2020 05:18:09.805000,159946.0
125,20200923045343,23-09-2020 05:15:28.048000,23-09-2020 05:16:54.492000,86444.0
126,20200923045344,23-09-2020 05:15:29.863000,23-09-2020 05:18:01.200000,151337.0
127,20200923045344,23-09-2020 05:15:28.052000,23-09-2020 05:16:52.198000,84146.0
128,20200923045345,23-09-2020 05:15:29.867000,23-09-2020 05:16:54.991000,85124.0
129,20200923045345,23-09-2020 05:15:28.056000,23-09-2020 05:19:17.994000,229938.0
130,20200923045346,23-09-2020 05:15:29.870000,23-09-2020 05:16:36.719000,66849.0
131,20200923045346,23-09-2020 05:15:28.060000,23-09-2020 05:19:03.808000,215748.0
132,20200923045347,23-09-2020 05:15:28.064000,23-09-2020 05:19:19.911000,231847.0
133,20200923045347,23-09-2020 05:15:29.874000,23-09-2020 05:17:18.911000,109037.0
134,20200923045348,23-09-2020 05:15:28.069000,23-09-2020 05:16:41.521000,73452.0
135,20200923045348,23-09-2020 05:15:29.877000,23-09-2020 05:18:02.517000,152640.0
136,20200923045349,23-09-2020 05:15:29.881000,23-09-2020 05:16:56.614000,86733.0
137,20200923045349,23-09-2020 05:15:28.073000,23-09-2020 05:19:20.799000,232726.0
138,20200923045351,23-09-2020 05:15:29.884000,23-09-2020 05:19:05.893000,216009.0
139,20200923045351,23-09-2020 05:15:28.077000,23-09-2020 05:16:55.608000,87531.0
140,20200923045352,23-09-2020 05:15:29.888000,23-09-2020 05:19:22.596000,232708.0
141,20200923045352,23-09-2020 05:15:28.082000,23-09-2020 05:17:20.606000,112524.0
142,20200923045353,23-09-2020 05:15:29.892000,23-09-2020 05:19:06.952000,217060.0
143,20200923045353,23-09-2020 05:15:28.087000,23-09-2020 05:16:43.005000,74918.0
144,20200923045354,23-09-2020 05:15:28.091000,23-09-2020 05:19:08.659000,220568.0
145,20200923045354,23-09-2020 05:15:29.895000,23-09-2020 05:16:43.494000,73599.0
146,20200923045355,23-09-2020 05:15:29.925000,23-09-2020 05:19:23.411000,233486.0
147,20200923045355,23-09-2020 05:15:28.095000,23-09-2020 05:16:58.507000,90412.0
148,20200923045356,23-09-2020 05:15:29.933000,23-09-2020 05:19:11.195000,221262.0
149,20200923045356,23-09-2020 05:15:28.148000,23-09-2020 05:16:59.309000,91161.0
150,20200923045357,23-09-2020 05:15:28.153000,23-09-2020 05:18:07.596000,159443.0
151,20200923045357,23-09-2020 05:15:29.938000,23-09-2020 05:17:00.196000,90258.0
152,20200923045358,23-09-2020 05:15:29.942000,23-09-2020 05:16:59.001000,89059.0
153,20200923045358,23-09-2020 05:15:28.159000,23-09-2020 05:18:15.312000,167153.0
154,20200923045359,23-09-2020 05:15:29.946000,23-09-2020 05:16:59.421000,89475.0
155,20200923045359,23-09-2020 05:15:28.170000,23-09-2020 05:18:16.017000,167847.0
156,20200923045400,23-09-2020 05:15:28.177000,23-09-2020 05:18:03.032000,154855.0
157,20200923045400,23-09-2020 05:15:29.951000,23-09-2020 05:16:37.321000,67370.0
158,20200923045401,23-09-2020 05:15:28.182000,23-09-2020 05:16:38.611000,70429.0
159,20200923045401,23-09-2020 05:15:29.955000,23-09-2020 05:19:07.981000,218026.0
160,20200923045402,23-09-2020 05:15:29.959000,23-09-2020 05:18:17.024000,167065.0
161,20200923045402,23-09-2020 05:15:28.189000,23-09-2020 05:17:26.225000,118036.0
162,20200923045403,23-09-2020 05:15:29.966000,23-09-2020 05:16:50.522000,80556.0
163,20200923045403,23-09-2020 05:15:28.193000,23-09-2020 05:18:04.907000,156714.0
164,20200923045404,23-09-2020 05:15:29.971000,23-09-2020 05:18:08.101000,158130.0
165,20200923045404,23-09-2020 05:15:28.199000,23-09-2020 05:17:01.819000,93620.0
166,20200923045405,23-09-2020 05:15:29.974000,23-09-2020 05:17:03.417000,93443.0
167,20200923045405,23-09-2020 05:15:28.203000,23-09-2020 05:18:09.194000,160991.0
168,20200923045406,23-09-2020 05:15:28.208000,23-09-2020 05:16:46.812000,78604.0
169,20200923045406,23-09-2020 05:15:29.978000,23-09-2020 05:19:17.120000,227142.0
170,20200923045407,23-09-2020 05:15:29.981000,23-09-2020 05:17:05.308000,95327.0
171,20200923045407,23-09-2020 05:15:28.212000,23-09-2020 05:18:10.332000,162120.0
172,20200923045408,23-09-2020 05:15:29.985000,23-09-2020 05:16:48.715000,78730.0
173,20200923045408,23-09-2020 05:15:28.217000,23-09-2020 05:19:19.095000,230878.0
174,20200923045410,23-09-2020 05:15:29.989000,23-09-2020 05:17:08.300000,98311.0
175,20200923045410,23-09-2020 05:15:28.221000,23-09-2020 05:18:12.922000,164701.0
176,20200923045411,23-09-2020 05:15:28.228000,23-09-2020 05:16:50.903000,82675.0
177,20200923045411,23-09-2020 05:15:30.013000,23-09-2020 05:19:21.698000,231685.0
178,20200923045412,23-09-2020 05:15:30.029000,23-09-2020 05:19:10.252000,220223.0
179,20200923045412,23-09-2020 05:15:28.233000,23-09-2020 05:16:51.319000,83086.0
180,20200923045413,23-09-2020 05:15:30.033000,23-09-2020 05:18:14.021000,163988.0
181,20200923045413,23-09-2020 05:15:28.238000,23-09-2020 05:17:11.504000,103266.0
182,20200923045414,23-09-2020 05:15:30.038000,23-09-2020 05:17:01.506000,91468.0
183,20200923045414,23-09-2020 05:15:28.242000,23-09-2020 05:18:18.727000,170485.0
184,20200923045415,23-09-2020 05:15:30.042000,23-09-2020 05:19:25.077000,235035.0
185,20200923045415,23-09-2020 05:15:28.246000,23-09-2020 05:16:52.412000,84166.0
186,20200923045416,23-09-2020 05:15:28.249000,23-09-2020 05:18:07.011000,158762.0
187,20200923045416,23-09-2020 05:15:30.048000,23-09-2020 05:16:40.602000,70554.0
188,20200923045417,23-09-2020 05:15:30.053000,23-09-2020 05:16:41.038000,70985.0
189,20200923045417,23-09-2020 05:15:28.253000,23-09-2020 05:19:14.016000,225763.0
190,20200923045418,23-09-2020 05:15:28.257000,23-09-2020 05:19:14.971000,226714.0
191,20200923045418,23-09-2020 05:15:30.057000,23-09-2020 05:16:54.635000,84578.0
192,20200923045419,23-09-2020 05:15:28.261000,23-09-2020 05:19:30.050000,241789.0
193,20200923045419,23-09-2020 05:15:30.060000,23-09-2020 05:17:27.919000,117859.0
194,20200923045420,23-09-2020 05:15:30.065000,23-09-2020 05:19:16.258000,226193.0
195,20200923045420,23-09-2020 05:15:28.265000,23-09-2020 05:16:56.496000,88231.0
196,20200923045421,23-09-2020 05:15:28.269000,23-09-2020 05:18:20.512000,172243.0
197,20200923045421,23-09-2020 05:15:30.069000,23-09-2020 05:17:29.502000,119433.0
198,20200923045422,23-09-2020 05:15:28.273000,23-09-2020 05:16:57.405000,89132.0
199,20200923045422,23-09-2020 05:15:30.073000,23-09-2020 05:18:10.815000,160742.0
200,20200923045423,23-09-2020 05:15:30.076000,23-09-2020 05:17:14.201000,104125.0
201,20200923045423,23-09-2020 05:15:28.278000,23-09-2020 05:18:16.503000,168225.0
202,20200923045424,23-09-2020 05:15:28.302000,23-09-2020 05:17:15.008000,106706.0
203,20200923045424,23-09-2020 05:15:30.080000,23-09-2020 05:19:27.452000,237372.0
204,20200923045425,23-09-2020 05:15:28.307000,23-09-2020 05:16:44.410000,76103.0
205,20200923045425,23-09-2020 05:15:30.084000,23-09-2020 05:18:11.408000,161324.0
206,20200923045426,23-09-2020 05:15:28.313000,23-09-2020 05:18:11.997000,163684.0
207,20200923045426,23-09-2020 05:15:30.087000,23-09-2020 05:17:00.933000,90846.0
208,20200923045427,23-09-2020 05:15:28.321000,23-09-2020 05:18:21.013000,172692.0
209,20200923045427,23-09-2020 05:15:30.091000,23-09-2020 05:17:03.492000,93401.0
210,20200923045428,23-09-2020 05:15:30.097000,23-09-2020 05:18:21.517000,171420.0
211,20200923045428,23-09-2020 05:15:28.325000,23-09-2020 05:17:32.005000,123680.0
212,20200923045430,23-09-2020 05:15:28.330000,23-09-2020 05:16:45.901000,77571.0
213,20200923045430,23-09-2020 05:15:30.112000,23-09-2020 05:18:13.419000,163307.0
214,20200923045431,23-09-2020 05:15:30.130000,23-09-2020 05:17:02.606000,92476.0
215,20200923045431,23-09-2020 05:15:28.334000,23-09-2020 05:18:14.693000,166359.0
216,20200923045432,23-09-2020 05:15:28.338000,23-09-2020 05:17:16.616000,108278.0
217,20200923045432,23-09-2020 05:15:30.137000,23-09-2020 05:18:17.516000,167379.0
218,20200923045433,23-09-2020 05:15:28.342000,23-09-2020 05:16:55.504000,87162.0
219,20200923045433,23-09-2020 05:15:30.143000,23-09-2020 05:19:29.159000,239016.0
220,20200923045434,23-09-2020 05:15:30.148000,23-09-2020 05:17:04.405000,94257.0
221,20200923045434,23-09-2020 05:15:28.347000,23-09-2020 05:19:24.252000,235905.0
222,20200923045435,23-09-2020 05:15:30.153000,23-09-2020 05:17:05.242000,95089.0
223,20200923045435,23-09-2020 05:15:28.351000,23-09-2020 05:19:35.622000,247271.0
224,20200923045436,23-09-2020 05:15:28.355000,23-09-2020 05:18:23.209000,174854.0
225,20200923045436,23-09-2020 05:15:30.157000,23-09-2020 05:17:34.511000,124354.0
226,20200923045437,23-09-2020 05:15:30.162000,23-09-2020 05:16:56.104000,85942.0
227,20200923045437,23-09-2020 05:15:28.359000,23-09-2020 05:19:30.913000,242554.0
228,20200923045438,23-09-2020 05:15:30.167000,23-09-2020 05:18:24.292000,174125.0
229,20200923045438,23-09-2020 05:15:28.363000,23-09-2020 05:17:06.832000,98469.0
230,20200923045439,23-09-2020 05:15:30.171000,23-09-2020 05:17:37.598000,127427.0
231,20200923045439,23-09-2020 05:15:28.367000,23-09-2020 05:19:38.784000,250417.0
232,20200923045440,23-09-2020 05:15:30.176000,23-09-2020 05:16:47.808000,77632.0
233,20200923045440,23-09-2020 05:15:28.371000,23-09-2020 05:19:25.851000,237480.0
234,20200923045441,23-09-2020 05:15:28.375000,23-09-2020 05:17:39.512000,131137.0
