,Trade,StartTime,EndTime,ElapseTime
235,20200923045441,23-09-2020 05:15:30.180000,23-09-2020 05:19:40.215000,250035.0
236,20200923045442,23-09-2020 05:15:30.185000,23-09-2020 05:19:40.897000,250712.0
237,20200923045442,23-09-2020 05:15:28.379000,23-09-2020 05:17:09.297000,100918.0
238,20200923045443,23-09-2020 05:15:30.190000,23-09-2020 05:17:07.408000,97218.0
239,20200923045443,23-09-2020 05:15:28.383000,23-09-2020 05:19:26.513000,238130.0
240,20200923045444,23-09-2020 05:15:30.216000,23-09-2020 05:17:09.724000,99508.0
241,20200923045444,23-09-2020 05:15:28.387000,23-09-2020 05:19:42.323000,253936.0
242,20200923045445,23-09-2020 05:15:28.405000,23-09-2020 05:16:49.202000,80797.0
243,20200923045445,23-09-2020 05:15:30.233000,23-09-2020 05:19:28.360000,238127.0
244,20200923045446,23-09-2020 05:15:30.247000,23-09-2020 05:19:31.762000,241515.0
245,20200923045446,23-09-2020 05:15:28.409000,23-09-2020 05:16:57.097000,88688.0
246,20200923045447,23-09-2020 05:15:28.416000,23-09-2020 05:16:50.197000,81781.0
247,20200923045447,23-09-2020 05:15:30.251000,23-09-2020 05:18:19.322000,169071.0
248,20200923045449,23-09-2020 05:15:28.429000,23-09-2020 05:18:19.914000,171485.0
249,20200923045449,23-09-2020 05:15:30.258000,23-09-2020 05:16:51.405000,81147.0
250,20200923045450,23-09-2020 05:15:30.264000,23-09-2020 05:17:21.455000,111191.0
251,20200923045450,23-09-2020 05:15:28.447000,23-09-2020 05:19:33.659000,245212.0
252,20200923045451,23-09-2020 05:15:30.273000,23-09-2020 05:19:34.671000,244398.0
253,20200923045451,23-09-2020 05:15:28.452000,23-09-2020 05:17:22.100000,113648.0
254,20200923045452,23-09-2020 05:15:28.455000,23-09-2020 05:16:51.894000,83439.0
255,20200923045452,23-09-2020 05:15:30.281000,23-09-2020 05:19:32.676000,242395.0
256,20200923045453,23-09-2020 05:15:28.459000,23-09-2020 05:18:22.129000,173670.0
257,20200923045453,23-09-2020 05:15:30.286000,23-09-2020 05:17:13.298000,103012.0
258,20200923045454,23-09-2020 05:15:28.463000,23-09-2020 05:16:53.929000,85466.0
259,20200923045454,23-09-2020 05:15:30.292000,23-09-2020 05:18:22.705000,172413.0
260,20200923045455,23-09-2020 05:15:28.467000,23-09-2020 05:17:11.203000,102736.0
261,20200923045455,23-09-2020 05:15:30.297000,23-09-2020 05:18:28.009000,177712.0
262,20200923045456,23-09-2020 05:15:28.471000,23-09-2020 05:17:11.704000,103233.0
263,20200923045456,23-09-2020 05:15:30.303000,23-09-2020 05:19:44.635000,254332.0
264,20200923045457,23-09-2020 05:15:28.477000,23-09-2020 05:17:22.920000,114443.0
265,20200923045457,23-09-2020 05:15:30.314000,23-09-2020 05:18:23.724000,173410.0
266,20200923045458,23-09-2020 05:15:30.324000,23-09-2020 05:17:15.912000,105588.0
267,20200923045458,23-09-2020 05:15:28.481000,23-09-2020 05:19:36.407000,247926.0
268,20200923045459,23-09-2020 05:15:30.338000,23-09-2020 05:17:12.194000,101856.0
269,20200923045459,23-09-2020 05:15:28.485000,23-09-2020 05:19:45.310000,256825.0
270,20200923045500,23-09-2020 05:15:28.489000,23-09-2020 05:16:59.913000,91424.0
271,20200923045500,23-09-2020 05:15:30.343000,23-09-2020 05:19:37.935000,247592.0
272,20200923045501,23-09-2020 05:15:28.493000,23-09-2020 05:18:25.311000,176818.0
273,20200923045501,23-09-2020 05:15:30.347000,23-09-2020 05:17:00.418000,90071.0
274,20200923045502,23-09-2020 05:15:30.352000,23-09-2020 05:17:17.406000,107054.0
275,20200923045502,23-09-2020 05:15:28.502000,23-09-2020 05:19:37.220000,248718.0
276,20200923045503,23-09-2020 05:15:28.549000,23-09-2020 05:17:18.101000,109552.0
277,20200923045503,23-09-2020 05:15:30.356000,23-09-2020 05:18:24.793000,174437.0
278,20200923045504,23-09-2020 05:15:28.554000,23-09-2020 05:17:19.703000,111149.0
279,20200923045504,23-09-2020 05:15:30.361000,23-09-2020 05:18:25.811000,175450.0
280,20200923045505,23-09-2020 05:15:28.558000,23-09-2020 05:17:47.604000,139046.0
281,20200923045505,23-09-2020 05:15:30.365000,23-09-2020 05:19:46.051000,255686.0
282,20200923045506,23-09-2020 05:15:28.564000,23-09-2020 05:17:48.404000,139840.0
283,20200923045506,23-09-2020 05:15:30.370000,23-09-2020 05:18:31.592000,181222.0
284,20200923045507,23-09-2020 05:15:28.568000,23-09-2020 05:19:39.508000,250940.0
285,20200923045507,23-09-2020 05:15:30.374000,23-09-2020 05:17:01.005000,90631.0
286,20200923045509,23-09-2020 05:15:28.572000,23-09-2020 05:18:26.941000,178369.0
287,20200923045509,23-09-2020 05:15:30.378000,23-09-2020 05:16:57.603000,87225.0
288,20200923045510,23-09-2020 05:15:30.382000,23-09-2020 05:17:28.807000,118425.0
289,20200923045510,23-09-2020 05:15:28.576000,23-09-2020 05:18:26.339000,177763.0
290,20200923045511,23-09-2020 05:15:30.389000,23-09-2020 05:17:02.591000,92202.0
291,20200923045511,23-09-2020 05:15:28.580000,23-09-2020 05:19:41.674000,253094.0
292,20200923045512,23-09-2020 05:15:30.396000,23-09-2020 05:17:30.339000,119943.0
293,20200923045512,23-09-2020 05:15:28.584000,23-09-2020 05:18:28.502000,179918.0
294,20200923045513,23-09-2020 05:15:28.600000,23-09-2020 05:17:14.904000,106304.0
295,20200923045513,23-09-2020 05:15:30.410000,23-09-2020 05:19:50,259589.99999999997
296,20200923045514,23-09-2020 05:15:28.605000,23-09-2020 05:16:58.021000,89416.0
297,20200923045514,23-09-2020 05:15:30.428000,23-09-2020 05:19:43.107000,252679.0
298,20200923045515,23-09-2020 05:15:28.609000,23-09-2020 05:19:51.606000,262997.0
299,20200923045515,23-09-2020 05:15:30.436000,23-09-2020 05:17:50.819000,140383.0
300,20200923045531,23-09-2020 05:15:28.613000,23-09-2020 05:17:52.506000,143893.0
301,20200923045531,23-09-2020 05:15:30.385000,23-09-2020 05:19:48.078000,257692.99999999997
302,20200923045532,23-09-2020 05:15:30.393000,23-09-2020 05:19:49.329000,258935.99999999997
303,20200923045532,23-09-2020 05:15:28.617000,23-09-2020 05:17:53.256000,144639.0
304,20200923045533,23-09-2020 05:15:28.621000,23-09-2020 05:17:23.706000,115085.0
305,20200923045533,23-09-2020 05:15:30.402000,23-09-2020 05:18:27.495000,177093.0
306,20200923045534,23-09-2020 05:15:30.423000,23-09-2020 05:17:04.026000,93603.0
307,20200923045534,23-09-2020 05:15:28.625000,23-09-2020 05:19:44.021000,255396.0
308,20200923045535,23-09-2020 05:15:28.629000,23-09-2020 05:17:24.608000,115979.0
309,20200923045535,23-09-2020 05:15:30.432000,23-09-2020 05:18:29.014000,178582.0
310,20200923045536,23-09-2020 05:15:28.633000,23-09-2020 05:18:30.013000,181380.0
311,20200923045536,23-09-2020 05:15:30.442000,23-09-2020 05:17:25.321000,114879.0
312,20200923045538,23-09-2020 05:15:28.638000,23-09-2020 05:19:52.931000,264293.0
313,20200923045538,23-09-2020 05:15:30.448000,23-09-2020 05:17:18.512000,108064.0
314,20200923045539,23-09-2020 05:15:28.642000,23-09-2020 05:17:32.808000,124166.0
315,20200923045539,23-09-2020 05:15:30.453000,23-09-2020 05:18:29.508000,179055.0
316,20200923045540,23-09-2020 05:15:28.647000,23-09-2020 05:17:19.536000,110889.0
317,20200923045540,23-09-2020 05:15:30.458000,23-09-2020 05:19:53.596000,263138.0
318,20200923045541,23-09-2020 05:15:28.654000,23-09-2020 05:17:06.328000,97674.0
319,20200923045541,23-09-2020 05:15:30.463000,23-09-2020 05:19:46.721000,256257.99999999997
320,20200923045542,23-09-2020 05:15:28.659000,23-09-2020 05:18:38.205000,189546.0
321,20200923045542,23-09-2020 05:15:30.467000,23-09-2020 05:17:57.400000,146933.0
322,20200923045543,23-09-2020 05:15:30.473000,23-09-2020 05:17:35.518000,125045.0
323,20200923045543,23-09-2020 05:15:28.706000,23-09-2020 05:19:47.408000,258702.0
324,20200923045544,23-09-2020 05:15:28.710000,23-09-2020 05:18:30.553000,181843.0
325,20200923045544,23-09-2020 05:15:30.476000,23-09-2020 05:17:27.109000,116633.0
326,20200923045545,23-09-2020 05:15:30.481000,23-09-2020 05:17:20.927000,110446.0
327,20200923045545,23-09-2020 05:15:28.714000,23-09-2020 05:19:55.624000,266910.0
328,20200923045546,23-09-2020 05:15:30.485000,23-09-2020 05:18:31.017000,180532.0
329,20200923045546,23-09-2020 05:15:28.719000,23-09-2020 05:17:02.020000,93301.0
330,20200923045547,23-09-2020 05:15:28.725000,23-09-2020 05:17:03.004000,94279.0
331,20200923045547,23-09-2020 05:15:30.489000,23-09-2020 05:18:32.327000,181838.0
332,20200923045548,23-09-2020 05:15:28.731000,23-09-2020 05:19:48.722000,259991.0
333,20200923045548,23-09-2020 05:15:30.493000,23-09-2020 05:17:07.330000,96837.0
334,20200923045549,23-09-2020 05:15:30.496000,23-09-2020 05:18:32.901000,182405.0
335,20200923045549,23-09-2020 05:15:28.735000,23-09-2020 05:17:31.212000,122477.0
336,20200923045550,23-09-2020 05:15:28.740000,23-09-2020 05:19:51.013000,262273.0
337,20200923045550,23-09-2020 05:15:30.548000,23-09-2020 05:17:04.624000,94076.0
338,20200923045551,23-09-2020 05:15:28.744000,23-09-2020 05:17:38.597000,129853.00000000001
339,20200923045551,23-09-2020 05:15:30.554000,23-09-2020 05:18:33.422000,182868.0
340,20200923045552,23-09-2020 05:15:28.749000,23-09-2020 05:18:34.100000,185351.0
341,20200923045552,23-09-2020 05:15:30.558000,23-09-2020 05:17:08.831000,98273.0
342,20200923045553,23-09-2020 05:15:28.753000,23-09-2020 05:18:34.742000,185989.0
343,20200923045553,23-09-2020 05:15:30.561000,23-09-2020 05:17:42.319000,131758.0
344,20200923045554,23-09-2020 05:15:28.757000,23-09-2020 05:18:35.411000,186654.0
345,20200923045554,23-09-2020 05:15:30.565000,23-09-2020 05:17:33.504000,122939.0
346,20200923045555,23-09-2020 05:15:30.569000,23-09-2020 05:17:59.004000,148435.0
347,20200923045555,23-09-2020 05:15:28.761000,23-09-2020 05:18:39.814000,191053.0
348,20200923045557,23-09-2020 05:15:30.572000,23-09-2020 05:17:05.794000,95222.0
349,20200923045557,23-09-2020 05:15:28.765000,23-09-2020 05:18:36.114000,187349.0
350,20200923045558,23-09-2020 05:15:28.769000,23-09-2020 05:17:36.701000,127932.0
351,20200923045558,23-09-2020 05:15:30.576000,23-09-2020 05:18:36.824000,186248.0
352,20200923045559,23-09-2020 05:15:30.580000,23-09-2020 05:19:52.358000,261778.00000000003
353,20200923045559,23-09-2020 05:15:28.773000,23-09-2020 05:17:10.720000,101947.0
354,20200923045600,23-09-2020 05:15:30.584000,23-09-2020 05:17:07.817000,97233.0
355,20200923045600,23-09-2020 05:15:28.802000,23-09-2020 05:19:54.384000,265582.0
356,20200923045601,23-09-2020 05:15:28.809000,23-09-2020 05:18:37.514000,188705.0
357,20200923045601,23-09-2020 05:15:30.588000,23-09-2020 05:17:45.095000,134507.0
358,20200923045602,23-09-2020 05:15:30.592000,23-09-2020 05:19:57.786000,267194.0
359,20200923045602,23-09-2020 05:15:28.813000,23-09-2020 05:17:22.603000,113790.0
360,20200923045603,23-09-2020 05:15:28.817000,23-09-2020 05:17:08.315000,99498.0
361,20200923045603,23-09-2020 05:15:30.595000,23-09-2020 05:18:38.795000,188200.0
362,20200923045604,23-09-2020 05:15:28.824000,23-09-2020 05:19:55.083000,266259.0
363,20200923045604,23-09-2020 05:15:30.599000,23-09-2020 05:17:12.610000,102011.0
364,20200923045605,23-09-2020 05:15:28.828000,23-09-2020 05:17:23.019000,114191.0
365,20200923045605,23-09-2020 05:15:30.609000,23-09-2020 05:19:58.405000,267796.0
366,20200923045606,23-09-2020 05:15:28.832000,23-09-2020 05:17:40.506000,131674.0
367,20200923045606,23-09-2020 05:15:30.621000,23-09-2020 05:19:56.306000,265685.0
368,20200923045607,23-09-2020 05:15:28.840000,23-09-2020 05:17:41.423000,132583.0
369,20200923045607,23-09-2020 05:15:30.632000,23-09-2020 05:18:40.419000,189787.0
370,20200923045608,23-09-2020 05:15:28.844000,23-09-2020 05:18:41.509000,192665.0
371,20200923045608,23-09-2020 05:15:30.636000,23-09-2020 05:17:43.310000,132674.0
372,20200923045609,23-09-2020 05:15:28.850000,23-09-2020 05:19:59.742000,270892.0
373,20200923045609,23-09-2020 05:15:30.640000,23-09-2020 05:17:44.209000,133569.0
374,20200923045610,23-09-2020 05:15:28.854000,23-09-2020 05:17:13.119000,104265.0
375,20200923045610,23-09-2020 05:15:30.644000,23-09-2020 05:18:39.321000,188677.0
376,20200923045611,23-09-2020 05:15:28.858000,23-09-2020 05:18:03.315000,154457.0
377,20200923045611,23-09-2020 05:15:30.648000,23-09-2020 05:18:42.095000,191447.0
378,20200923045612,23-09-2020 05:15:28.865000,23-09-2020 05:20:00.510000,271645.0
379,20200923045612,23-09-2020 05:15:30.651000,23-09-2020 05:17:45.911000,135260.0
380,20200923045613,23-09-2020 05:15:30.655000,23-09-2020 05:17:46.811000,136156.0
381,20200923045613,23-09-2020 05:15:28.869000,23-09-2020 05:20:01.825000,272956.0
382,20200923045614,23-09-2020 05:15:28.873000,23-09-2020 05:17:14.297000,105424.0
383,20200923045614,23-09-2020 05:15:30.659000,23-09-2020 05:19:56.956000,266297.0
384,20200923045615,23-09-2020 05:15:30.664000,23-09-2020 05:17:13.621000,102957.0
385,20200923045615,23-09-2020 05:15:28.902000,23-09-2020 05:20:02.459000,273557.0
386,20200923045617,23-09-2020 05:15:30.669000,23-09-2020 05:20:03.874000,273205.0
387,20200923045617,23-09-2020 05:15:28.909000,23-09-2020 05:17:50.008000,141099.0
388,20200923045618,23-09-2020 05:15:28.915000,23-09-2020 05:17:49.208000,140293.0
389,20200923045618,23-09-2020 05:15:30.673000,23-09-2020 05:18:41.003000,190330.0
390,20200923045619,23-09-2020 05:15:30.677000,23-09-2020 05:17:16.007000,105330.0
391,20200923045619,23-09-2020 05:15:28.922000,23-09-2020 05:20:04.776000,275854.0
392,20200923045620,23-09-2020 05:15:30.681000,23-09-2020 05:18:47.095000,196414.0
393,20200923045620,23-09-2020 05:15:28.927000,23-09-2020 05:17:16.633000,107706.0
394,20200923045621,23-09-2020 05:15:30.685000,23-09-2020 05:17:15.421000,104736.0
395,20200923045621,23-09-2020 05:15:28.932000,23-09-2020 05:19:59.105000,270173.0
396,20200923045622,23-09-2020 05:15:28.936000,23-09-2020 05:18:04.203000,155267.0
397,20200923045622,23-09-2020 05:15:30.689000,23-09-2020 05:18:43.312000,192623.0
398,20200923045623,23-09-2020 05:15:30.693000,23-09-2020 05:17:51.708000,141015.0
399,20200923045623,23-09-2020 05:15:28.940000,23-09-2020 05:18:42.802000,193862.0
400,20200923045624,23-09-2020 05:15:30.697000,23-09-2020 05:17:25.337000,114640.0
401,20200923045624,23-09-2020 05:15:28.944000,23-09-2020 05:18:43.903000,194959.0
402,20200923045625,23-09-2020 05:15:30.712000,23-09-2020 05:20:07.761000,277049.0
403,20200923045625,23-09-2020 05:15:28.948000,23-09-2020 05:17:17.221000,108273.0
404,20200923045626,23-09-2020 05:15:28.952000,23-09-2020 05:18:45.012000,196060.0
405,20200923045626,23-09-2020 05:15:30.730000,23-09-2020 05:18:07.706000,156976.0
406,20200923045627,23-09-2020 05:15:28.956000,23-09-2020 05:20:01.109000,272153.0
407,20200923045627,23-09-2020 05:15:30.735000,23-09-2020 05:17:18.020000,107285.0
408,20200923045628,23-09-2020 05:15:30.740000,23-09-2020 05:17:54.136000,143396.0
409,20200923045628,23-09-2020 05:15:28.960000,23-09-2020 05:20:08.328000,279368.0
410,20200923045629,23-09-2020 05:15:28.964000,23-09-2020 05:18:44.514000,195550.0
411,20200923045629,23-09-2020 05:15:30.745000,23-09-2020 05:17:54.928000,144183.0
412,20200923045630,23-09-2020 05:15:30.750000,23-09-2020 05:17:55.808000,145058.0
413,20200923045630,23-09-2020 05:15:28.968000,23-09-2020 05:20:08.999000,280031.0
414,20200923045631,23-09-2020 05:15:30.754000,23-09-2020 05:20:03.199000,272445.0
415,20200923045631,23-09-2020 05:15:28.972000,23-09-2020 05:17:19.013000,110041.0
416,20200923045632,23-09-2020 05:15:30.759000,23-09-2020 05:18:50.295000,199536.0
417,20200923045632,23-09-2020 05:15:28.975000,23-09-2020 05:17:56.609000,147634.0
418,20200923045633,23-09-2020 05:15:28.979000,23-09-2020 05:17:20.441000,111462.0
419,20200923045633,23-09-2020 05:15:30.762000,23-09-2020 05:20:11.326000,280564.0
420,20200923045634,23-09-2020 05:15:28.983000,23-09-2020 05:17:21.471000,112488.0
421,20200923045634,23-09-2020 05:15:30.766000,23-09-2020 05:20:13.131000,282365.0
422,20200923045636,23-09-2020 05:15:30.770000,23-09-2020 05:18:45.514000,194744.0
423,20200923045636,23-09-2020 05:15:28.987000,23-09-2020 05:18:08.613000,159626.0
424,20200923045637,23-09-2020 05:15:28.990000,23-09-2020 05:18:10.117000,161127.0
425,20200923045637,23-09-2020 05:15:30.774000,23-09-2020 05:18:46.523000,195749.0
426,20200923045638,23-09-2020 05:15:29.004000,23-09-2020 05:18:46.020000,197016.0
427,20200923045638,23-09-2020 05:15:30.778000,23-09-2020 05:17:20.006000,109228.0
428,20200923045639,23-09-2020 05:15:29.009000,23-09-2020 05:17:58.227000,149218.0
429,20200923045639,23-09-2020 05:15:30.782000,23-09-2020 05:20:05.497000,274715.0
430,20200923045640,23-09-2020 05:15:30.786000,23-09-2020 05:18:00.806000,150020.0
431,20200923045640,23-09-2020 05:15:29.013000,23-09-2020 05:18:53.319000,204306.0
432,20200923045641,23-09-2020 05:15:29.021000,23-09-2020 05:20:06.233000,277212.0
433,20200923045641,23-09-2020 05:15:30.790000,23-09-2020 05:17:28.834000,118044.0
434,20200923045642,23-09-2020 05:15:30.794000,23-09-2020 05:17:59.911000,149117.0
435,20200923045642,23-09-2020 05:15:29.024000,23-09-2020 05:18:47.614000,198590.0
436,20200923045643,23-09-2020 05:15:29.028000,23-09-2020 05:20:06.960000,277932.0
437,20200923045643,23-09-2020 05:15:30.799000,23-09-2020 05:17:22.037000,111238.0
438,20200923045644,23-09-2020 05:15:29.032000,23-09-2020 05:18:02.511000,153479.0
439,20200923045644,23-09-2020 05:15:30.809000,23-09-2020 05:18:49.212000,198403.0
440,20200923045645,23-09-2020 05:15:30.824000,23-09-2020 05:17:24.026000,113202.0
441,20200923045645,23-09-2020 05:15:29.036000,23-09-2020 05:20:09.980000,280944.0
442,20200923045646,23-09-2020 05:15:29.040000,23-09-2020 05:18:12.617000,163577.0
443,20200923045646,23-09-2020 05:15:30.833000,23-09-2020 05:18:48.113000,197280.0
444,20200923045647,23-09-2020 05:15:29.046000,23-09-2020 05:18:51.115000,202069.0
445,20200923045647,23-09-2020 05:15:30.838000,23-09-2020 05:18:05.009000,154171.0
446,20200923045648,23-09-2020 05:15:30.843000,23-09-2020 05:18:48.623000,197780.0
447,20200923045648,23-09-2020 05:15:29.051000,23-09-2020 05:18:13.331000,164280.0
448,20200923045649,23-09-2020 05:15:30.847000,23-09-2020 05:20:12.125000,281278.0
449,20200923045649,23-09-2020 05:15:29.057000,23-09-2020 05:17:25.812000,116755.0
450,20200923045650,23-09-2020 05:15:30.851000,23-09-2020 05:18:06.908000,156057.0
451,20200923045650,23-09-2020 05:15:29.060000,23-09-2020 05:18:52.806000,203746.0
452,20200923045651,23-09-2020 05:15:30.859000,23-09-2020 05:18:49.727000,198868.0
453,20200923045651,23-09-2020 05:15:29.065000,23-09-2020 05:18:15.112000,166047.0
454,20200923045652,23-09-2020 05:15:30.863000,23-09-2020 05:20:15.714000,284851.0
455,20200923045652,23-09-2020 05:15:29.069000,23-09-2020 05:18:01.711000,152642.0
456,20200923045653,23-09-2020 05:15:29.073000,23-09-2020 05:17:26.901000,117828.0
457,20200923045653,23-09-2020 05:15:30.869000,23-09-2020 05:20:14.981000,284112.0
458,20200923045654,23-09-2020 05:15:30.873000,23-09-2020 05:20:10.717000,279844.0
459,20200923045654,23-09-2020 05:15:29.077000,23-09-2020 05:18:15.907000,166830.0
460,20200923045656,23-09-2020 05:15:30.877000,23-09-2020 05:20:16.471000,285594.0
461,20200923045656,23-09-2020 05:15:29.081000,23-09-2020 05:17:23.509000,114428.0
462,20200923045657,23-09-2020 05:15:30.880000,23-09-2020 05:17:27.817000,116937.0
463,20200923045657,23-09-2020 05:15:29.084000,23-09-2020 05:18:54.612000,205528.0
464,20200923045658,23-09-2020 05:15:29.088000,23-09-2020 05:20:18.014000,288926.0
465,20200923045658,23-09-2020 05:15:30.884000,23-09-2020 05:17:24.594000,113710.0
466,20200923045659,23-09-2020 05:15:29.092000,23-09-2020 05:20:17.372000,288280.0
