,Trade,StartTime,EndTime,ElapseTime
467,20200923045659,23-09-2020 05:15:30.888000,23-09-2020 05:17:28.322000,117434.0
468,20200923045700,23-09-2020 05:15:29.096000,23-09-2020 05:17:32.418000,123322.0
469,20200923045700,23-09-2020 05:15:30.892000,23-09-2020 05:18:51.698000,200806.0
470,20200923045701,23-09-2020 05:15:30.896000,23-09-2020 05:18:56.396000,205500.0
471,20200923045701,23-09-2020 05:15:29.101000,23-09-2020 05:18:11.806000,162705.0
472,20200923045702,23-09-2020 05:15:30.913000,23-09-2020 05:20:19.595000,288682.0
473,20200923045702,23-09-2020 05:15:29.106000,23-09-2020 05:17:29.810000,120704.0
474,20200923045703,23-09-2020 05:15:29.110000,23-09-2020 05:20:18.886000,289776.0
475,20200923045703,23-09-2020 05:15:30.925000,23-09-2020 05:18:06.025000,155100.0
476,20200923045704,23-09-2020 05:15:30.933000,23-09-2020 05:17:26.309000,115376.0
477,20200923045704,23-09-2020 05:15:29.115000,23-09-2020 05:18:57.429000,208314.0
478,20200923045705,23-09-2020 05:15:29.121000,23-09-2020 05:18:52.217000,203096.0
479,20200923045705,23-09-2020 05:15:30.939000,23-09-2020 05:17:33.760000,122821.0
480,20200923045706,23-09-2020 05:15:30.945000,23-09-2020 05:20:13.977000,283032.0
481,20200923045706,23-09-2020 05:15:29.125000,23-09-2020 05:18:20.307000,171182.0
482,20200923045707,23-09-2020 05:15:29.130000,23-09-2020 05:20:20.836000,291706.0
483,20200923045707,23-09-2020 05:15:30.949000,23-09-2020 05:17:27.325000,116376.0
484,20200923045708,23-09-2020 05:15:30.953000,23-09-2020 05:18:58.330000,207377.0
485,20200923045708,23-09-2020 05:15:29.135000,23-09-2020 05:18:14.120000,164985.0
486,20200923045709,23-09-2020 05:15:29.139000,23-09-2020 05:18:54.015000,204876.0
487,20200923045709,23-09-2020 05:15:30.958000,23-09-2020 05:18:21.094000,170136.0
488,20200923045710,23-09-2020 05:15:29.143000,23-09-2020 05:18:59.311000,210168.0
489,20200923045710,23-09-2020 05:15:30.962000,23-09-2020 05:18:09.406000,158444.0
490,20200923045711,23-09-2020 05:15:29.146000,23-09-2020 05:18:55.215000,206069.0
491,20200923045711,23-09-2020 05:15:31.023000,23-09-2020 05:17:36.111000,125088.0
492,20200923045712,23-09-2020 05:15:29.150000,23-09-2020 05:18:10.906000,161756.0
493,20200923045712,23-09-2020 05:15:31.040000,23-09-2020 05:20:23.596000,292556.0
494,20200923045713,23-09-2020 05:15:31.050000,23-09-2020 05:17:31.816000,120766.0
495,20200923045713,23-09-2020 05:15:29.154000,23-09-2020 05:20:22.950000,293796.0
496,20200923045715,23-09-2020 05:15:29.158000,23-09-2020 05:17:29.319000,120161.0
497,20200923045715,23-09-2020 05:15:31.059000,23-09-2020 05:20:25.196000,294137.0
498,20200923045716,23-09-2020 05:15:29.162000,23-09-2020 05:19:03.361000,214199.0
499,20200923045716,23-09-2020 05:15:31.067000,23-09-2020 05:17:30.324000,119257.0
500,20200923045731,23-09-2020 05:15:31.035000,23-09-2020 05:20:21.499000,290464.0
501,20200923045731,23-09-2020 05:15:29.166000,23-09-2020 05:18:16.815000,167649.0
502,20200923045733,23-09-2020 05:15:31.046000,23-09-2020 05:17:33.119000,122073.0
503,20200923045733,23-09-2020 05:15:29.170000,23-09-2020 05:20:22.160000,292990.0
504,20200923045734,23-09-2020 05:15:29.174000,23-09-2020 05:17:30.822000,121648.0
505,20200923045734,23-09-2020 05:15:31.055000,23-09-2020 05:20:24.603000,293548.0
506,20200923045735,23-09-2020 05:15:29.177000,23-09-2020 05:19:01.208000,212031.0
507,20200923045735,23-09-2020 05:15:31.063000,23-09-2020 05:17:34.315000,123252.0
508,20200923045736,23-09-2020 05:15:29.184000,23-09-2020 05:20:27.158000,297974.0
509,20200923045736,23-09-2020 05:15:31.070000,23-09-2020 05:17:31.308000,120238.0
510,20200923045737,23-09-2020 05:15:29.188000,23-09-2020 05:19:06.570000,217382.0
511,20200923045737,23-09-2020 05:15:31.074000,23-09-2020 05:18:17.800000,166726.0
512,20200923045738,23-09-2020 05:15:29.194000,23-09-2020 05:18:55.822000,206628.0
513,20200923045738,23-09-2020 05:15:31.078000,23-09-2020 05:17:37.401000,126323.0
514,20200923045739,23-09-2020 05:15:29.204000,23-09-2020 05:18:56.911000,207707.0
515,20200923045739,23-09-2020 05:15:31.082000,23-09-2020 05:17:38.011000,126929.0
516,20200923045740,23-09-2020 05:15:29.225000,23-09-2020 05:18:18.522000,169297.0
517,20200923045740,23-09-2020 05:15:31.086000,23-09-2020 05:20:29.015000,297929.0
518,20200923045741,23-09-2020 05:15:29.238000,23-09-2020 05:17:39.017000,129779.0
519,20200923045741,23-09-2020 05:15:31.090000,23-09-2020 05:20:20.260000,289170.0
520,20200923045742,23-09-2020 05:15:31.093000,23-09-2020 05:17:35.499000,124406.0
521,20200923045742,23-09-2020 05:15:29.250000,23-09-2020 05:19:02.608000,213358.0
522,20200923045743,23-09-2020 05:15:29.254000,23-09-2020 05:20:26.461000,297207.0
523,20200923045743,23-09-2020 05:15:31.097000,23-09-2020 05:18:22.039000,170942.0
524,20200923045744,23-09-2020 05:15:31.107000,23-09-2020 05:18:58.798000,207691.0
525,20200923045744,23-09-2020 05:15:29.259000,23-09-2020 05:18:26.918000,177659.0
526,20200923045745,23-09-2020 05:15:29.263000,23-09-2020 05:19:05.876000,216613.0
527,20200923045745,23-09-2020 05:15:31.120000,23-09-2020 05:18:23.705000,172585.0
528,20200923045746,23-09-2020 05:15:29.267000,23-09-2020 05:18:19.413000,170146.0
529,20200923045746,23-09-2020 05:15:31.128000,23-09-2020 05:19:08.765000,217637.0
530,20200923045747,23-09-2020 05:15:29.271000,23-09-2020 05:17:34.897000,125626.0
531,20200923045747,23-09-2020 05:15:31.134000,23-09-2020 05:20:31.917000,300783.0
532,20200923045748,23-09-2020 05:15:29.276000,23-09-2020 05:19:07.198000,217922.0
533,20200923045748,23-09-2020 05:15:31.139000,23-09-2020 05:18:25.339000,174200.0
534,20200923045749,23-09-2020 05:15:29.280000,23-09-2020 05:18:22.724000,173444.0
535,20200923045749,23-09-2020 05:15:31.143000,23-09-2020 05:19:10.358000,219215.0
536,20200923045750,23-09-2020 05:15:31.150000,23-09-2020 05:18:28.804000,177654.0
537,20200923045750,23-09-2020 05:15:29.284000,23-09-2020 05:18:59.961000,210677.0
538,20200923045752,23-09-2020 05:15:29.288000,23-09-2020 05:17:38.502000,129214.0
539,20200923045752,23-09-2020 05:15:31.155000,23-09-2020 05:20:29.745000,298590.0
540,20200923045753,23-09-2020 05:15:29.292000,23-09-2020 05:20:35.335000,306043.0
541,20200923045753,23-09-2020 05:15:31.159000,23-09-2020 05:17:36.708000,125549.0
542,20200923045754,23-09-2020 05:15:29.296000,23-09-2020 05:19:12.464000,223168.0
543,20200923045754,23-09-2020 05:15:31.163000,23-09-2020 05:18:24.498000,173335.0
544,20200923045755,23-09-2020 05:15:31.167000,23-09-2020 05:18:26.104000,174937.0
545,20200923045755,23-09-2020 05:15:29.300000,23-09-2020 05:20:37.631000,308331.0
546,20200923045756,23-09-2020 05:15:31.170000,23-09-2020 05:17:39.494000,128324.00000000001
547,20200923045756,23-09-2020 05:15:29.310000,23-09-2020 05:19:09.305000,219995.0
548,20200923045757,23-09-2020 05:15:31.174000,23-09-2020 05:19:00.771000,209597.0
549,20200923045757,23-09-2020 05:15:29.317000,23-09-2020 05:17:40.902000,131585.0
550,20200923045758,23-09-2020 05:15:31.178000,23-09-2020 05:19:01.964000,210786.0
551,20200923045758,23-09-2020 05:15:29.323000,23-09-2020 05:18:31.308000,181985.0
552,20200923045759,23-09-2020 05:15:31.181000,23-09-2020 05:18:32.130000,180949.0
553,20200923045759,23-09-2020 05:15:29.336000,23-09-2020 05:20:25.863000,296527.0
554,20200923045800,23-09-2020 05:15:29.342000,23-09-2020 05:20:33.521000,304179.0
555,20200923045800,23-09-2020 05:15:31.185000,23-09-2020 05:17:39.916000,128731.0
556,20200923045801,23-09-2020 05:15:29.347000,23-09-2020 05:18:29.706000,180359.0
557,20200923045801,23-09-2020 05:15:31.197000,23-09-2020 05:20:34.537000,303340.0
558,20200923045802,23-09-2020 05:15:29.351000,23-09-2020 05:19:11.600000,222249.0
559,20200923045802,23-09-2020 05:15:31.208000,23-09-2020 05:17:41.450000,130241.99999999999
560,20200923045803,23-09-2020 05:15:31.236000,23-09-2020 05:19:14.476000,223240.0
561,20200923045803,23-09-2020 05:15:29.356000,23-09-2020 05:18:27.899000,178543.0
562,20200923045804,23-09-2020 05:15:31.244000,23-09-2020 05:19:04.467000,213223.0
563,20200923045804,23-09-2020 05:15:29.360000,23-09-2020 05:17:43.592000,134232.0
564,20200923045805,23-09-2020 05:15:31.248000,23-09-2020 05:17:40.420000,129172.0
565,20200923045805,23-09-2020 05:15:29.364000,23-09-2020 05:20:39.811000,310447.0
566,20200923045806,23-09-2020 05:15:29.368000,23-09-2020 05:19:17.126000,227758.0
567,20200923045806,23-09-2020 05:15:31.252000,23-09-2020 05:18:30.523000,179271.0
568,20200923045807,23-09-2020 05:15:29.371000,23-09-2020 05:20:41.728000,312357.0
569,20200923045807,23-09-2020 05:15:31.257000,23-09-2020 05:17:41.913000,130656.0
570,20200923045808,23-09-2020 05:15:31.261000,23-09-2020 05:20:27.823000,296562.0
571,20200923045808,23-09-2020 05:15:29.375000,23-09-2020 05:18:35.427000,186052.0
572,20200923045809,23-09-2020 05:15:29.378000,23-09-2020 05:19:20.221000,230843.0
573,20200923045809,23-09-2020 05:15:31.266000,23-09-2020 05:17:42.504000,131238.0
574,20200923045810,23-09-2020 05:15:29.382000,23-09-2020 05:18:33.605000,184223.0
575,20200923045810,23-09-2020 05:15:31.275000,23-09-2020 05:20:44.099000,312824.0
576,20200923045812,23-09-2020 05:15:29.403000,23-09-2020 05:20:28.417000,299014.0
577,20200923045812,23-09-2020 05:15:31.284000,23-09-2020 05:17:45.010000,133726.0
578,20200923045813,23-09-2020 05:15:29.408000,23-09-2020 05:19:07.997000,218589.0
579,20200923045813,23-09-2020 05:15:31.297000,23-09-2020 05:17:45.522000,134225.0
580,20200923045814,23-09-2020 05:15:31.304000,23-09-2020 05:18:32.815000,181511.0
581,20200923045814,23-09-2020 05:15:29.413000,23-09-2020 05:20:36.907000,307494.0
582,20200923045815,23-09-2020 05:15:31.350000,23-09-2020 05:17:46.506000,135156.0
583,20200923045815,23-09-2020 05:15:29.418000,23-09-2020 05:20:30.570000,301152.0
584,20200923045816,23-09-2020 05:15:29.422000,23-09-2020 05:17:44.018000,134596.0
585,20200923045816,23-09-2020 05:15:31.355000,23-09-2020 05:19:21.810000,230455.0
586,20200923045817,23-09-2020 05:15:31.360000,23-09-2020 05:17:44.511000,133151.0
587,20200923045817,23-09-2020 05:15:29.426000,23-09-2020 05:20:46.380000,316954.0
588,20200923045818,23-09-2020 05:15:29.430000,23-09-2020 05:17:43.104000,133674.0
589,20200923045818,23-09-2020 05:15:31.364000,23-09-2020 05:20:38.366000,307002.0
590,20200923045819,23-09-2020 05:15:29.435000,23-09-2020 05:18:34.601000,185166.0
591,20200923045819,23-09-2020 05:15:31.368000,23-09-2020 05:19:15.497000,224129.0
592,20200923045820,23-09-2020 05:15:29.439000,23-09-2020 05:20:40.413000,310974.0
593,20200923045820,23-09-2020 05:15:31.373000,23-09-2020 05:18:36.300000,184927.0
594,20200923045821,23-09-2020 05:15:31.410000,23-09-2020 05:19:09.884000,218474.0
595,20200923045821,23-09-2020 05:15:29.443000,23-09-2020 05:17:47.707000,138264.0
596,20200923045822,23-09-2020 05:15:29.448000,23-09-2020 05:19:10.987000,221539.0
597,20200923045822,23-09-2020 05:15:31.417000,23-09-2020 05:17:48.722000,137305.0
598,20200923045823,23-09-2020 05:15:31.423000,23-09-2020 05:17:49.224000,137801.0
599,20200923045823,23-09-2020 05:15:29.452000,23-09-2020 05:20:36.164000,306712.0
600,20200923045824,23-09-2020 05:15:29.458000,23-09-2020 05:18:38.013000,188555.0
601,20200923045824,23-09-2020 05:15:31.429000,23-09-2020 05:19:18.016000,226587.0
602,20200923045825,23-09-2020 05:15:31.434000,23-09-2020 05:19:23.509000,232075.0
603,20200923045825,23-09-2020 05:15:29.469000,23-09-2020 05:18:37.224000,187755.0
604,20200923045826,23-09-2020 05:15:31.438000,23-09-2020 05:18:38.813000,187375.0
605,20200923045826,23-09-2020 05:15:29.475000,23-09-2020 05:20:42.715000,313240.0
606,20200923045827,23-09-2020 05:15:31.443000,23-09-2020 05:19:20.713000,229270.0
607,20200923045827,23-09-2020 05:15:29.509000,23-09-2020 05:18:40.409000,190900.0
608,20200923045828,23-09-2020 05:15:29.520000,23-09-2020 05:17:46.010000,136490.0
609,20200923045828,23-09-2020 05:15:31.448000,23-09-2020 05:20:48.360000,316912.0
610,20200923045829,23-09-2020 05:15:31.452000,23-09-2020 05:20:44.724000,313272.0
611,20200923045829,23-09-2020 05:15:29.536000,23-09-2020 05:17:48.211000,138675.0
612,20200923045831,23-09-2020 05:15:31.456000,23-09-2020 05:18:43.848000,192392.0
613,20200923045831,23-09-2020 05:15:29.542000,23-09-2020 05:19:13.217000,223675.0
614,20200923045832,23-09-2020 05:15:31.460000,23-09-2020 05:18:39.599000,188139.0
615,20200923045832,23-09-2020 05:15:29.547000,23-09-2020 05:19:25.179000,235632.0
616,20200923045833,23-09-2020 05:15:31.464000,23-09-2020 05:19:22.430000,230966.0
617,20200923045833,23-09-2020 05:15:29.554000,23-09-2020 05:18:42.118000,192564.0
618,20200923045834,23-09-2020 05:15:31.470000,23-09-2020 05:20:50.334000,318864.0
619,20200923045834,23-09-2020 05:15:29.558000,23-09-2020 05:18:41.296000,191738.0
620,20200923045835,23-09-2020 05:15:29.562000,23-09-2020 05:18:43.002000,193440.0
621,20200923045835,23-09-2020 05:15:31.474000,23-09-2020 05:19:27.066000,235592.0
622,20200923045836,23-09-2020 05:15:29.567000,23-09-2020 05:19:13.760000,224193.0
623,20200923045836,23-09-2020 05:15:31.505000,23-09-2020 05:17:50.814000,139309.0
624,20200923045837,23-09-2020 05:15:31.519000,23-09-2020 05:17:51.828000,140309.0
625,20200923045837,23-09-2020 05:15:29.571000,23-09-2020 05:20:39.162000,309591.0
626,20200923045838,23-09-2020 05:15:31.529000,23-09-2020 05:17:52.522000,140993.0
627,20200923045838,23-09-2020 05:15:29.575000,23-09-2020 05:19:16.566000,226991.0
628,20200923045839,23-09-2020 05:15:29.578000,23-09-2020 05:20:47.008000,317430.0
629,20200923045839,23-09-2020 05:15:31.535000,23-09-2020 05:17:50.323000,138788.0
630,20200923045840,23-09-2020 05:15:31.539000,23-09-2020 05:17:49.728000,138189.0
631,20200923045840,23-09-2020 05:15:29.582000,23-09-2020 05:20:52.332000,322750.0
632,20200923045841,23-09-2020 05:15:29.586000,23-09-2020 05:20:41.119000,311533.0
633,20200923045841,23-09-2020 05:15:31.547000,23-09-2020 05:17:53.706000,142159.0
634,20200923045842,23-09-2020 05:15:31.551000,23-09-2020 05:20:47.610000,316059.0
635,20200923045842,23-09-2020 05:15:29.589000,23-09-2020 05:18:45.430000,195841.0
636,20200923045843,23-09-2020 05:15:29.593000,23-09-2020 05:18:49.614000,200021.0
637,20200923045843,23-09-2020 05:15:31.555000,23-09-2020 05:19:19.166000,227611.0
638,20200923045844,23-09-2020 05:15:31.559000,23-09-2020 05:17:51.308000,139749.0
639,20200923045844,23-09-2020 05:15:29.605000,23-09-2020 05:19:24.601000,234996.0
640,20200923045845,23-09-2020 05:15:29.623000,23-09-2020 05:18:44.613000,194990.0
641,20200923045845,23-09-2020 05:15:31.563000,23-09-2020 05:19:28.960000,237397.0
642,20200923045846,23-09-2020 05:15:29.637000,23-09-2020 05:20:43.416000,313779.0
643,20200923045846,23-09-2020 05:15:31.567000,23-09-2020 05:18:51.211000,199644.0
644,20200923045847,23-09-2020 05:15:31.571000,23-09-2020 05:18:46.332000,194761.0
645,20200923045847,23-09-2020 05:15:29.642000,23-09-2020 05:20:54.350000,324708.0
646,20200923045848,23-09-2020 05:15:31.576000,23-09-2020 05:19:21.308000,229732.0
647,20200923045848,23-09-2020 05:15:29.647000,23-09-2020 05:18:52.999000,203352.0
648,20200923045850,23-09-2020 05:15:31.580000,23-09-2020 05:20:45.675000,314095.0
649,20200923045850,23-09-2020 05:15:29.651000,23-09-2020 05:17:56.594000,146943.0
650,20200923045851,23-09-2020 05:15:29.656000,23-09-2020 05:18:47.108000,197452.0
651,20200923045851,23-09-2020 05:15:31.607000,23-09-2020 05:20:49.703000,318096.0
652,20200923045852,23-09-2020 05:15:29.660000,23-09-2020 05:18:55.620000,205960.0
653,20200923045852,23-09-2020 05:15:31.617000,23-09-2020 05:19:23.003000,231386.0
654,20200923045853,23-09-2020 05:15:29.665000,23-09-2020 05:20:51.026000,321361.0
655,20200923045853,23-09-2020 05:15:31.623000,23-09-2020 05:17:53.120000,141497.0
656,20200923045854,23-09-2020 05:15:29.669000,23-09-2020 05:19:27.679000,238010.0
657,20200923045854,23-09-2020 05:15:31.627000,23-09-2020 05:17:54.296000,142669.0
658,20200923045855,23-09-2020 05:15:29.675000,23-09-2020 05:19:31.003000,241328.0
659,20200923045855,23-09-2020 05:15:31.632000,23-09-2020 05:18:47.922000,196290.0
660,20200923045856,23-09-2020 05:15:31.636000,23-09-2020 05:20:53.003000,321367.0
661,20200923045856,23-09-2020 05:15:29.680000,23-09-2020 05:17:54.898000,145218.0
662,20200923045857,23-09-2020 05:15:31.640000,23-09-2020 05:20:53.609000,321969.0
663,20200923045857,23-09-2020 05:15:29.684000,23-09-2020 05:18:52.196000,202512.0
664,20200923045858,23-09-2020 05:15:29.688000,23-09-2020 05:17:58.243000,148555.0
665,20200923045858,23-09-2020 05:15:31.644000,23-09-2020 05:19:24.021000,232377.0
666,20200923045859,23-09-2020 05:15:29.692000,23-09-2020 05:18:48.712000,199020.0
667,20200923045859,23-09-2020 05:15:31.648000,23-09-2020 05:19:31.553000,239905.0
668,20200923045900,23-09-2020 05:15:31.653000,23-09-2020 05:17:57.120000,145467.0
669,20200923045900,23-09-2020 05:15:29.696000,23-09-2020 05:20:55.018000,325322.0
670,20200923045901,23-09-2020 05:15:31.657000,23-09-2020 05:19:32.258000,240601.0
671,20200923045901,23-09-2020 05:15:29.700000,23-09-2020 05:18:50.505000,200805.0
672,20200923045902,23-09-2020 05:15:31.661000,23-09-2020 05:20:57.309000,325648.0
673,20200923045902,23-09-2020 05:15:29.704000,23-09-2020 05:17:55.493000,145789.0
674,20200923045903,23-09-2020 05:15:29.716000,23-09-2020 05:20:49.069000,319353.0
675,20200923045903,23-09-2020 05:15:31.666000,23-09-2020 05:17:59.218000,147552.0
676,20200923045904,23-09-2020 05:15:31.669000,23-09-2020 05:19:25.891000,234222.0
677,20200923045904,23-09-2020 05:15:29.722000,23-09-2020 05:19:00.382000,210660.0
678,20200923045905,23-09-2020 05:15:31.673000,23-09-2020 05:19:33.579000,241906.0
679,20200923045905,23-09-2020 05:15:29.729000,23-09-2020 05:17:56.008000,146279.0
680,20200923045907,23-09-2020 05:15:31.720000,23-09-2020 05:18:00.693000,148973.0
681,20200923045907,23-09-2020 05:15:29.736000,23-09-2020 05:19:26.411000,236675.0
682,20200923045908,23-09-2020 05:15:31.724000,23-09-2020 05:18:53.814000,202090.0
683,20200923045908,23-09-2020 05:15:29.741000,23-09-2020 05:20:58.015000,328274.0
684,20200923045909,23-09-2020 05:15:29.745000,23-09-2020 05:20:55.839000,326094.0
685,20200923045909,23-09-2020 05:15:31.729000,23-09-2020 05:17:57.708000,145979.0
686,20200923045910,23-09-2020 05:15:31.733000,23-09-2020 05:20:51.708000,319975.0
687,20200923045910,23-09-2020 05:15:29.750000,23-09-2020 05:18:01.740000,151990.0
688,20200923045911,23-09-2020 05:15:29.753000,23-09-2020 05:19:05.014000,215261.0
689,20200923045911,23-09-2020 05:15:31.737000,23-09-2020 05:19:28.463000,236726.0
690,20200923045912,23-09-2020 05:15:29.757000,23-09-2020 05:18:54.695000,204938.0
691,20200923045912,23-09-2020 05:15:31.742000,23-09-2020 05:19:34.288000,242546.0
692,20200923045913,23-09-2020 05:15:31.746000,23-09-2020 05:19:29.659000,237913.0
693,20200923045913,23-09-2020 05:15:29.760000,23-09-2020 05:18:03.620000,153860.0
694,20200923045914,23-09-2020 05:15:29.764000,23-09-2020 05:19:30.471000,240707.0
695,20200923045914,23-09-2020 05:15:31.752000,23-09-2020 05:18:04.218000,152466.0
696,20200923045915,23-09-2020 05:15:29.767000,23-09-2020 05:17:58.707000,148940.0
697,20200923045915,23-09-2020 05:15:31.758000,23-09-2020 05:20:58.867000,327109.0
698,20200923045916,23-09-2020 05:15:29.771000,23-09-2020 05:18:56.513000,206742.0
699,20200923045916,23-09-2020 05:15:31.762000,23-09-2020 05:20:56.538000,324776.0
