,TimeStamp,Trade
0,23-09-2020 05:15:26.471 [DefaultMessageListenerContainer-1],20200923045129
1,23-09-2020 05:15:26.556 [DefaultMessageListenerContainer-1],20200923045130
2,23-09-2020 05:15:26.562 [DefaultMessageListenerContainer-1],20200923045131
3,23-09-2020 05:15:26.567 [DefaultMessageListenerContainer-1],20200923045132
4,23-09-2020 05:15:26.575 [DefaultMessageListenerContainer-1],20200923045133
5,23-09-2020 05:15:26.652 [DefaultMessageListenerContainer-1],20200923045134
6,23-09-2020 05:15:26.660 [DefaultMessageListenerContainer-1],20200923045135
7,23-09-2020 05:15:26.667 [DefaultMessageListenerContainer-1],20200923045137
8,23-09-2020 05:15:26.675 [DefaultMessageListenerContainer-1],20200923045138
9,23-09-2020 05:15:26.748 [DefaultMessageListenerContainer-1],20200923045139
10,23-09-2020 05:15:26.754 [DefaultMessageListenerContainer-1],20200923045140
11,23-09-2020 05:15:26.763 [DefaultMessageListenerContainer-1],20200923045141
12,23-09-2020 05:15:26.772 [DefaultMessageListenerContainer-1],20200923045142
13,23-09-2020 05:15:26.849 [DefaultMessageListenerContainer-1],20200923045143
14,23-09-2020 05:15:26.862 [DefaultMessageListenerContainer-1],20200923045144
15,23-09-2020 05:15:26.879 [DefaultMessageListenerContainer-1],20200923045145
16,23-09-2020 05:15:26.948 [DefaultMessageListenerContainer-1],20200923045146
17,23-09-2020 05:15:26.954 [DefaultMessageListenerContainer-1],20200923045147
18,23-09-2020 05:15:26.964 [DefaultMessageListenerContainer-1],20200923045148
19,23-09-2020 05:15:26.973 [DefaultMessageListenerContainer-1],20200923045149
20,23-09-2020 05:15:27.048 [DefaultMessageListenerContainer-1],20200923045150
21,23-09-2020 05:15:27.053 [DefaultMessageListenerContainer-1],20200923045151
22,23-09-2020 05:15:27.058 [DefaultMessageListenerContainer-1],20200923045152
23,23-09-2020 05:15:27.063 [DefaultMessageListenerContainer-1],20200923045153
24,23-09-2020 05:15:27.068 [DefaultMessageListenerContainer-1],20200923045154
25,23-09-2020 05:15:27.072 [DefaultMessageListenerContainer-1],20200923045156
26,23-09-2020 05:15:27.150 [DefaultMessageListenerContainer-1],20200923045157
27,23-09-2020 05:15:27.156 [DefaultMessageListenerContainer-1],20200923045158
28,23-09-2020 05:15:27.161 [DefaultMessageListenerContainer-1],20200923045159
29,23-09-2020 05:15:27.166 [DefaultMessageListenerContainer-1],20200923045200
30,23-09-2020 05:15:27.171 [DefaultMessageListenerContainer-1],20200923045201
31,23-09-2020 05:15:27.177 [DefaultMessageListenerContainer-1],20200923045202
32,23-09-2020 05:15:27.252 [DefaultMessageListenerContainer-1],20200923045203
33,23-09-2020 05:15:27.257 [DefaultMessageListenerContainer-1],20200923045204
34,23-09-2020 05:15:27.262 [DefaultMessageListenerContainer-1],20200923045205
35,23-09-2020 05:15:27.267 [DefaultMessageListenerContainer-1],20200923045206
36,23-09-2020 05:15:27.272 [DefaultMessageListenerContainer-1],20200923045207
37,23-09-2020 05:15:27.352 [DefaultMessageListenerContainer-1],20200923045208
38,23-09-2020 05:15:27.357 [DefaultMessageListenerContainer-1],20200923045209
39,23-09-2020 05:15:27.364 [DefaultMessageListenerContainer-1],20200923045210
40,23-09-2020 05:15:27.375 [DefaultMessageListenerContainer-1],20200923045212
41,23-09-2020 05:15:27.448 [DefaultMessageListenerContainer-1],20200923045213
42,23-09-2020 05:15:27.456 [DefaultMessageListenerContainer-1],20200923045214
43,23-09-2020 05:15:27.460 [DefaultMessageListenerContainer-1],20200923045215
44,23-09-2020 05:15:27.465 [DefaultMessageListenerContainer-1],20200923045216
45,23-09-2020 05:15:27.470 [DefaultMessageListenerContainer-1],20200923045217
46,23-09-2020 05:15:27.477 [DefaultMessageListenerContainer-1],20200923045218
47,23-09-2020 05:15:27.548 [DefaultMessageListenerContainer-1],20200923045219
48,23-09-2020 05:15:27.552 [DefaultMessageListenerContainer-1],20200923045220
49,23-09-2020 05:15:27.557 [DefaultMessageListenerContainer-1],20200923045221
50,23-09-2020 05:15:27.561 [DefaultMessageListenerContainer-1],20200923045222
51,23-09-2020 05:15:27.567 [DefaultMessageListenerContainer-1],20200923045223
52,23-09-2020 05:15:27.575 [DefaultMessageListenerContainer-1],20200923045224
53,23-09-2020 05:15:27.651 [DefaultMessageListenerContainer-1],20200923045225
54,23-09-2020 05:15:27.656 [DefaultMessageListenerContainer-1],20200923045226
55,23-09-2020 05:15:27.660 [DefaultMessageListenerContainer-1],20200923045227
56,23-09-2020 05:15:27.665 [DefaultMessageListenerContainer-1],20200923045228
57,23-09-2020 05:15:27.669 [DefaultMessageListenerContainer-1],20200923045229
58,23-09-2020 05:15:27.673 [DefaultMessageListenerContainer-1],20200923045231
59,23-09-2020 05:15:27.677 [DefaultMessageListenerContainer-1],20200923045232
60,23-09-2020 05:15:27.681 [DefaultMessageListenerContainer-1],20200923045233
61,23-09-2020 05:15:27.685 [DefaultMessageListenerContainer-1],20200923045234
62,23-09-2020 05:15:27.748 [DefaultMessageListenerContainer-1],20200923045235
63,23-09-2020 05:15:27.753 [DefaultMessageListenerContainer-1],20200923045236
64,23-09-2020 05:15:27.758 [DefaultMessageListenerContainer-1],20200923045237
65,23-09-2020 05:15:27.762 [DefaultMessageListenerContainer-1],20200923045238
66,23-09-2020 05:15:27.766 [DefaultMessageListenerContainer-1],20200923045239
67,23-09-2020 05:15:27.771 [DefaultMessageListenerContainer-1],20200923045240
68,23-09-2020 05:15:27.775 [DefaultMessageListenerContainer-1],20200923045241
69,23-09-2020 05:15:27.780 [DefaultMessageListenerContainer-1],20200923045242
70,23-09-2020 05:15:27.784 [DefaultMessageListenerContainer-1],20200923045243
71,23-09-2020 05:15:27.789 [DefaultMessageListenerContainer-1],20200923045244
72,23-09-2020 05:15:27.793 [DefaultMessageListenerContainer-1],20200923045245
73,23-09-2020 05:15:27.803 [DefaultMessageListenerContainer-1],20200923045246
74,23-09-2020 05:15:27.807 [DefaultMessageListenerContainer-1],20200923045247
75,23-09-2020 05:15:27.812 [DefaultMessageListenerContainer-1],20200923045248
76,23-09-2020 05:15:27.818 [DefaultMessageListenerContainer-1],20200923045249
77,23-09-2020 05:15:27.848 [DefaultMessageListenerContainer-1],20200923045251
78,23-09-2020 05:15:27.853 [DefaultMessageListenerContainer-1],20200923045252
79,23-09-2020 05:15:27.861 [DefaultMessageListenerContainer-1],20200923045253
80,23-09-2020 05:15:27.865 [DefaultMessageListenerContainer-1],20200923045254
81,23-09-2020 05:15:27.869 [DefaultMessageListenerContainer-1],20200923045255
82,23-09-2020 05:15:27.873 [DefaultMessageListenerContainer-1],20200923045256
83,23-09-2020 05:15:27.877 [DefaultMessageListenerContainer-1],20200923045257
84,23-09-2020 05:15:27.881 [DefaultMessageListenerContainer-1],20200923045258
85,23-09-2020 05:15:27.886 [DefaultMessageListenerContainer-1],20200923045259
86,23-09-2020 05:15:27.890 [DefaultMessageListenerContainer-1],20200923045300
87,23-09-2020 05:15:27.894 [DefaultMessageListenerContainer-1],20200923045301
88,23-09-2020 05:15:27.898 [DefaultMessageListenerContainer-1],20200923045302
89,23-09-2020 05:15:27.903 [DefaultMessageListenerContainer-1],20200923045303
90,23-09-2020 05:15:27.911 [DefaultMessageListenerContainer-1],20200923045304
91,23-09-2020 05:15:27.951 [DefaultMessageListenerContainer-1],20200923045305
92,23-09-2020 05:15:27.957 [DefaultMessageListenerContainer-1],20200923045306
93,23-09-2020 05:15:27.961 [DefaultMessageListenerContainer-1],20200923045307
94,23-09-2020 05:15:27.966 [DefaultMessageListenerContainer-1],20200923045308
95,23-09-2020 05:15:27.970 [DefaultMessageListenerContainer-1],20200923045309
96,23-09-2020 05:15:27.974 [DefaultMessageListenerContainer-1],20200923045311
97,23-09-2020 05:15:27.979 [DefaultMessageListenerContainer-1],20200923045312
98,23-09-2020 05:15:27.983 [DefaultMessageListenerContainer-1],20200923045313
99,23-09-2020 05:15:27.987 [DefaultMessageListenerContainer-1],20200923045314
100,23-09-2020 05:15:27.991 [DefaultMessageListenerContainer-1],20200923045330
101,23-09-2020 05:15:27.995 [DefaultMessageListenerContainer-1],20200923045332
102,23-09-2020 05:15:27.999 [DefaultMessageListenerContainer-1],20200923045333
103,23-09-2020 05:15:28.004 [DefaultMessageListenerContainer-1],20200923045334
104,23-09-2020 05:15:28.008 [DefaultMessageListenerContainer-1],20200923045335
105,23-09-2020 05:15:28.013 [DefaultMessageListenerContainer-1],20200923045336
106,23-09-2020 05:15:28.017 [DefaultMessageListenerContainer-1],20200923045337
107,23-09-2020 05:15:28.021 [DefaultMessageListenerContainer-1],20200923045338
108,23-09-2020 05:15:28.025 [DefaultMessageListenerContainer-1],20200923045339
109,23-09-2020 05:15:28.029 [DefaultMessageListenerContainer-1],20200923045340
110,23-09-2020 05:15:28.033 [DefaultMessageListenerContainer-1],20200923045341
111,23-09-2020 05:15:28.037 [DefaultMessageListenerContainer-1],20200923045342
112,23-09-2020 05:15:28.048 [DefaultMessageListenerContainer-1],20200923045343
113,23-09-2020 05:15:28.052 [DefaultMessageListenerContainer-1],20200923045344
114,23-09-2020 05:15:28.056 [DefaultMessageListenerContainer-1],20200923045345
115,23-09-2020 05:15:28.060 [DefaultMessageListenerContainer-1],20200923045346
116,23-09-2020 05:15:28.064 [DefaultMessageListenerContainer-1],20200923045347
117,23-09-2020 05:15:28.069 [DefaultMessageListenerContainer-1],20200923045348
118,23-09-2020 05:15:28.073 [DefaultMessageListenerContainer-1],20200923045349
119,23-09-2020 05:15:28.077 [DefaultMessageListenerContainer-1],20200923045351
120,23-09-2020 05:15:28.082 [DefaultMessageListenerContainer-1],20200923045352
121,23-09-2020 05:15:28.087 [DefaultMessageListenerContainer-1],20200923045353
122,23-09-2020 05:15:28.091 [DefaultMessageListenerContainer-1],20200923045354
123,23-09-2020 05:15:28.095 [DefaultMessageListenerContainer-1],20200923045355
124,23-09-2020 05:15:28.148 [DefaultMessageListenerContainer-1],20200923045356
125,23-09-2020 05:15:28.153 [DefaultMessageListenerContainer-1],20200923045357
126,23-09-2020 05:15:28.159 [DefaultMessageListenerContainer-1],20200923045358
127,23-09-2020 05:15:28.170 [DefaultMessageListenerContainer-1],20200923045359
128,23-09-2020 05:15:28.177 [DefaultMessageListenerContainer-1],20200923045400
129,23-09-2020 05:15:28.182 [DefaultMessageListenerContainer-1],20200923045401
130,23-09-2020 05:15:28.189 [DefaultMessageListenerContainer-1],20200923045402
131,23-09-2020 05:15:28.193 [DefaultMessageListenerContainer-1],20200923045403
132,23-09-2020 05:15:28.199 [DefaultMessageListenerContainer-1],20200923045404
133,23-09-2020 05:15:28.203 [DefaultMessageListenerContainer-1],20200923045405
134,23-09-2020 05:15:28.208 [DefaultMessageListenerContainer-1],20200923045406
135,23-09-2020 05:15:28.212 [DefaultMessageListenerContainer-1],20200923045407
136,23-09-2020 05:15:28.217 [DefaultMessageListenerContainer-1],20200923045408
137,23-09-2020 05:15:28.221 [DefaultMessageListenerContainer-1],20200923045410
138,23-09-2020 05:15:28.228 [DefaultMessageListenerContainer-1],20200923045411
139,23-09-2020 05:15:28.233 [DefaultMessageListenerContainer-1],20200923045412
140,23-09-2020 05:15:28.238 [DefaultMessageListenerContainer-1],20200923045413
141,23-09-2020 05:15:28.242 [DefaultMessageListenerContainer-1],20200923045414
142,23-09-2020 05:15:28.246 [DefaultMessageListenerContainer-1],20200923045415
143,23-09-2020 05:15:28.249 [DefaultMessageListenerContainer-1],20200923045416
144,23-09-2020 05:15:28.253 [DefaultMessageListenerContainer-1],20200923045417
145,23-09-2020 05:15:28.257 [DefaultMessageListenerContainer-1],20200923045418
146,23-09-2020 05:15:28.261 [DefaultMessageListenerContainer-1],20200923045419
147,23-09-2020 05:15:28.265 [DefaultMessageListenerContainer-1],20200923045420
148,23-09-2020 05:15:28.269 [DefaultMessageListenerContainer-1],20200923045421
149,23-09-2020 05:15:28.273 [DefaultMessageListenerContainer-1],20200923045422
150,23-09-2020 05:15:28.278 [DefaultMessageListenerContainer-1],20200923045423
151,23-09-2020 05:15:28.302 [DefaultMessageListenerContainer-1],20200923045424
152,23-09-2020 05:15:28.307 [DefaultMessageListenerContainer-1],20200923045425
153,23-09-2020 05:15:28.313 [DefaultMessageListenerContainer-1],20200923045426
154,23-09-2020 05:15:28.321 [DefaultMessageListenerContainer-1],20200923045427
155,23-09-2020 05:15:28.325 [DefaultMessageListenerContainer-1],20200923045428
156,23-09-2020 05:15:28.330 [DefaultMessageListenerContainer-1],20200923045430
157,23-09-2020 05:15:28.334 [DefaultMessageListenerContainer-1],20200923045431
158,23-09-2020 05:15:28.338 [DefaultMessageListenerContainer-1],20200923045432
159,23-09-2020 05:15:28.342 [DefaultMessageListenerContainer-1],20200923045433
160,23-09-2020 05:15:28.347 [DefaultMessageListenerContainer-1],20200923045434
161,23-09-2020 05:15:28.351 [DefaultMessageListenerContainer-1],20200923045435
162,23-09-2020 05:15:28.355 [DefaultMessageListenerContainer-1],20200923045436
163,23-09-2020 05:15:28.359 [DefaultMessageListenerContainer-1],20200923045437
164,23-09-2020 05:15:28.363 [DefaultMessageListenerContainer-1],20200923045438
165,23-09-2020 05:15:28.367 [DefaultMessageListenerContainer-1],20200923045439
166,23-09-2020 05:15:28.371 [DefaultMessageListenerContainer-1],20200923045440
167,23-09-2020 05:15:28.375 [DefaultMessageListenerContainer-1],20200923045441
168,23-09-2020 05:15:28.379 [DefaultMessageListenerContainer-1],20200923045442
169,23-09-2020 05:15:28.383 [DefaultMessageListenerContainer-1],20200923045443
170,23-09-2020 05:15:28.387 [DefaultMessageListenerContainer-1],20200923045444
171,23-09-2020 05:15:28.405 [DefaultMessageListenerContainer-1],20200923045445
172,23-09-2020 05:15:28.409 [DefaultMessageListenerContainer-1],20200923045446
173,23-09-2020 05:15:28.416 [DefaultMessageListenerContainer-1],20200923045447
174,23-09-2020 05:15:28.429 [DefaultMessageListenerContainer-1],20200923045449
175,23-09-2020 05:15:28.447 [DefaultMessageListenerContainer-1],20200923045450
176,23-09-2020 05:15:28.452 [DefaultMessageListenerContainer-1],20200923045451
177,23-09-2020 05:15:28.455 [DefaultMessageListenerContainer-1],20200923045452
178,23-09-2020 05:15:28.459 [DefaultMessageListenerContainer-1],20200923045453
179,23-09-2020 05:15:28.463 [DefaultMessageListenerContainer-1],20200923045454
180,23-09-2020 05:15:28.467 [DefaultMessageListenerContainer-1],20200923045455
181,23-09-2020 05:15:28.471 [DefaultMessageListenerContainer-1],20200923045456
182,23-09-2020 05:15:28.477 [DefaultMessageListenerContainer-1],20200923045457
183,23-09-2020 05:15:28.481 [DefaultMessageListenerContainer-1],20200923045458
184,23-09-2020 05:15:28.485 [DefaultMessageListenerContainer-1],20200923045459
185,23-09-2020 05:15:28.489 [DefaultMessageListenerContainer-1],20200923045500
186,23-09-2020 05:15:28.493 [DefaultMessageListenerContainer-1],20200923045501
187,23-09-2020 05:15:28.502 [DefaultMessageListenerContainer-1],20200923045502
188,23-09-2020 05:15:28.549 [DefaultMessageListenerContainer-1],20200923045503
189,23-09-2020 05:15:28.554 [DefaultMessageListenerContainer-1],20200923045504
190,23-09-2020 05:15:28.558 [DefaultMessageListenerContainer-1],20200923045505
191,23-09-2020 05:15:28.564 [DefaultMessageListenerContainer-1],20200923045506
192,23-09-2020 05:15:28.568 [DefaultMessageListenerContainer-1],20200923045507
193,23-09-2020 05:15:28.572 [DefaultMessageListenerContainer-1],20200923045509
194,23-09-2020 05:15:28.576 [DefaultMessageListenerContainer-1],20200923045510
195,23-09-2020 05:15:28.580 [DefaultMessageListenerContainer-1],20200923045511
196,23-09-2020 05:15:28.584 [DefaultMessageListenerContainer-1],20200923045512
197,23-09-2020 05:15:28.600 [DefaultMessageListenerContainer-1],20200923045513
198,23-09-2020 05:15:28.605 [DefaultMessageListenerContainer-1],20200923045514
199,23-09-2020 05:15:28.609 [DefaultMessageListenerContainer-1],20200923045515
200,23-09-2020 05:15:28.613 [DefaultMessageListenerContainer-1],20200923045531
201,23-09-2020 05:15:28.617 [DefaultMessageListenerContainer-1],20200923045532
202,23-09-2020 05:15:28.621 [DefaultMessageListenerContainer-1],20200923045533
203,23-09-2020 05:15:28.625 [DefaultMessageListenerContainer-1],20200923045534
204,23-09-2020 05:15:28.629 [DefaultMessageListenerContainer-1],20200923045535
205,23-09-2020 05:15:28.633 [DefaultMessageListenerContainer-1],20200923045536
206,23-09-2020 05:15:28.638 [DefaultMessageListenerContainer-1],20200923045538
207,23-09-2020 05:15:28.642 [DefaultMessageListenerContainer-1],20200923045539
208,23-09-2020 05:15:28.647 [DefaultMessageListenerContainer-1],20200923045540
209,23-09-2020 05:15:28.654 [DefaultMessageListenerContainer-1],20200923045541
210,23-09-2020 05:15:28.659 [DefaultMessageListenerContainer-1],20200923045542
211,23-09-2020 05:15:28.706 [DefaultMessageListenerContainer-1],20200923045543
212,23-09-2020 05:15:28.710 [DefaultMessageListenerContainer-1],20200923045544
213,23-09-2020 05:15:28.714 [DefaultMessageListenerContainer-1],20200923045545
214,23-09-2020 05:15:28.719 [DefaultMessageListenerContainer-1],20200923045546
215,23-09-2020 05:15:28.725 [DefaultMessageListenerContainer-1],20200923045547
216,23-09-2020 05:15:28.731 [DefaultMessageListenerContainer-1],20200923045548
217,23-09-2020 05:15:28.735 [DefaultMessageListenerContainer-1],20200923045549
218,23-09-2020 05:15:28.740 [DefaultMessageListenerContainer-1],20200923045550
219,23-09-2020 05:15:28.744 [DefaultMessageListenerContainer-1],20200923045551
220,23-09-2020 05:15:28.749 [DefaultMessageListenerContainer-1],20200923045552
221,23-09-2020 05:15:28.753 [DefaultMessageListenerContainer-1],20200923045553
222,23-09-2020 05:15:28.757 [DefaultMessageListenerContainer-1],20200923045554
223,23-09-2020 05:15:28.761 [DefaultMessageListenerContainer-1],20200923045555
224,23-09-2020 05:15:28.765 [DefaultMessageListenerContainer-1],20200923045557
225,23-09-2020 05:15:28.769 [DefaultMessageListenerContainer-1],20200923045558
226,23-09-2020 05:15:28.773 [DefaultMessageListenerContainer-1],20200923045559
227,23-09-2020 05:15:28.802 [DefaultMessageListenerContainer-1],20200923045600
228,23-09-2020 05:15:28.809 [DefaultMessageListenerContainer-1],20200923045601
229,23-09-2020 05:15:28.813 [DefaultMessageListenerContainer-1],20200923045602
230,23-09-2020 05:15:28.817 [DefaultMessageListenerContainer-1],20200923045603
231,23-09-2020 05:15:28.824 [DefaultMessageListenerContainer-1],20200923045604
232,23-09-2020 05:15:28.828 [DefaultMessageListenerContainer-1],20200923045605
233,23-09-2020 05:15:28.832 [DefaultMessageListenerContainer-1],20200923045606
