,TimeStamp,Trade
234,23-09-2020 05:15:28.840 [DefaultMessageListenerContainer-1],20200923045607
235,23-09-2020 05:15:28.844 [DefaultMessageListenerContainer-1],20200923045608
236,23-09-2020 05:15:28.850 [DefaultMessageListenerContainer-1],20200923045609
237,23-09-2020 05:15:28.854 [DefaultMessageListenerContainer-1],20200923045610
238,23-09-2020 05:15:28.858 [DefaultMessageListenerContainer-1],20200923045611
239,23-09-2020 05:15:28.865 [DefaultMessageListenerContainer-1],20200923045612
240,23-09-2020 05:15:28.869 [DefaultMessageListenerContainer-1],20200923045613
241,23-09-2020 05:15:28.873 [DefaultMessageListenerContainer-1],20200923045614
242,23-09-2020 05:15:28.902 [DefaultMessageListenerContainer-1],20200923045615
243,23-09-2020 05:15:28.909 [DefaultMessageListenerContainer-1],20200923045617
244,23-09-2020 05:15:28.915 [DefaultMessageListenerContainer-1],20200923045618
245,23-09-2020 05:15:28.922 [DefaultMessageListenerContainer-1],20200923045619
246,23-09-2020 05:15:28.927 [DefaultMessageListenerContainer-1],20200923045620
247,23-09-2020 05:15:28.932 [DefaultMessageListenerContainer-1],20200923045621
248,23-09-2020 05:15:28.936 [DefaultMessageListenerContainer-1],20200923045622
249,23-09-2020 05:15:28.940 [DefaultMessageListenerContainer-1],20200923045623
250,23-09-2020 05:15:28.944 [DefaultMessageListenerContainer-1],20200923045624
251,23-09-2020 05:15:28.948 [DefaultMessageListenerContainer-1],20200923045625
252,23-09-2020 05:15:28.952 [DefaultMessageListenerContainer-1],20200923045626
253,23-09-2020 05:15:28.956 [DefaultMessageListenerContainer-1],20200923045627
254,23-09-2020 05:15:28.960 [DefaultMessageListenerContainer-1],20200923045628
255,23-09-2020 05:15:28.964 [DefaultMessageListenerContainer-1],20200923045629
256,23-09-2020 05:15:28.968 [DefaultMessageListenerContainer-1],20200923045630
257,23-09-2020 05:15:28.972 [DefaultMessageListenerContainer-1],20200923045631
258,23-09-2020 05:15:28.975 [DefaultMessageListenerContainer-1],20200923045632
259,23-09-2020 05:15:28.979 [DefaultMessageListenerContainer-1],20200923045633
260,23-09-2020 05:15:28.983 [DefaultMessageListenerContainer-1],20200923045634
261,23-09-2020 05:15:28.987 [DefaultMessageListenerContainer-1],20200923045636
262,23-09-2020 05:15:28.990 [DefaultMessageListenerContainer-1],20200923045637
263,23-09-2020 05:15:29.004 [DefaultMessageListenerContainer-1],20200923045638
264,23-09-2020 05:15:29.009 [DefaultMessageListenerContainer-1],20200923045639
265,23-09-2020 05:15:29.013 [DefaultMessageListenerContainer-1],20200923045640
266,23-09-2020 05:15:29.021 [DefaultMessageListenerContainer-1],20200923045641
267,23-09-2020 05:15:29.024 [DefaultMessageListenerContainer-1],20200923045642
268,23-09-2020 05:15:29.028 [DefaultMessageListenerContainer-1],20200923045643
269,23-09-2020 05:15:29.032 [DefaultMessageListenerContainer-1],20200923045644
270,23-09-2020 05:15:29.036 [DefaultMessageListenerContainer-1],20200923045645
271,23-09-2020 05:15:29.040 [DefaultMessageListenerContainer-1],20200923045646
272,23-09-2020 05:15:29.046 [DefaultMessageListenerContainer-1],20200923045647
273,23-09-2020 05:15:29.051 [DefaultMessageListenerContainer-1],20200923045648
274,23-09-2020 05:15:29.057 [DefaultMessageListenerContainer-1],20200923045649
275,23-09-2020 05:15:29.060 [DefaultMessageListenerContainer-1],20200923045650
276,23-09-2020 05:15:29.065 [DefaultMessageListenerContainer-1],20200923045651
277,23-09-2020 05:15:29.069 [DefaultMessageListenerContainer-1],20200923045652
278,23-09-2020 05:15:29.073 [DefaultMessageListenerContainer-1],20200923045653
279,23-09-2020 05:15:29.077 [DefaultMessageListenerContainer-1],20200923045654
280,23-09-2020 05:15:29.081 [DefaultMessageListenerContainer-1],20200923045656
281,23-09-2020 05:15:29.084 [DefaultMessageListenerContainer-1],20200923045657
282,23-09-2020 05:15:29.088 [DefaultMessageListenerContainer-1],20200923045658
283,23-09-2020 05:15:29.092 [DefaultMessageListenerContainer-1],20200923045659
284,23-09-2020 05:15:29.096 [DefaultMessageListenerContainer-1],20200923045700
285,23-09-2020 05:15:29.101 [DefaultMessageListenerContainer-1],20200923045701
286,23-09-2020 05:15:29.106 [DefaultMessageListenerContainer-1],20200923045702
287,23-09-2020 05:15:29.110 [DefaultMessageListenerContainer-1],20200923045703
288,23-09-2020 05:15:29.115 [DefaultMessageListenerContainer-1],20200923045704
289,23-09-2020 05:15:29.121 [DefaultMessageListenerContainer-1],20200923045705
290,23-09-2020 05:15:29.125 [DefaultMessageListenerContainer-1],20200923045706
291,23-09-2020 05:15:29.130 [DefaultMessageListenerContainer-1],20200923045707
292,23-09-2020 05:15:29.135 [DefaultMessageListenerContainer-1],20200923045708
293,23-09-2020 05:15:29.139 [DefaultMessageListenerContainer-1],20200923045709
294,23-09-2020 05:15:29.143 [DefaultMessageListenerContainer-1],20200923045710
295,23-09-2020 05:15:29.146 [DefaultMessageListenerContainer-1],20200923045711
296,23-09-2020 05:15:29.150 [DefaultMessageListenerContainer-1],20200923045712
297,23-09-2020 05:15:29.154 [DefaultMessageListenerContainer-1],20200923045713
298,23-09-2020 05:15:29.158 [DefaultMessageListenerContainer-1],20200923045715
299,23-09-2020 05:15:29.162 [DefaultMessageListenerContainer-1],20200923045716
300,23-09-2020 05:15:29.166 [DefaultMessageListenerContainer-1],20200923045731
301,23-09-2020 05:15:29.170 [DefaultMessageListenerContainer-1],20200923045733
302,23-09-2020 05:15:29.174 [DefaultMessageListenerContainer-1],20200923045734
303,23-09-2020 05:15:29.177 [DefaultMessageListenerContainer-1],20200923045735
304,23-09-2020 05:15:29.184 [DefaultMessageListenerContainer-1],20200923045736
305,23-09-2020 05:15:29.188 [DefaultMessageListenerContainer-1],20200923045737
306,23-09-2020 05:15:29.194 [DefaultMessageListenerContainer-1],20200923045738
307,23-09-2020 05:15:29.204 [DefaultMessageListenerContainer-1],20200923045739
308,23-09-2020 05:15:29.225 [DefaultMessageListenerContainer-1],20200923045740
309,23-09-2020 05:15:29.238 [DefaultMessageListenerContainer-1],20200923045741
310,23-09-2020 05:15:29.250 [DefaultMessageListenerContainer-1],20200923045742
311,23-09-2020 05:15:29.254 [DefaultMessageListenerContainer-1],20200923045743
312,23-09-2020 05:15:29.259 [DefaultMessageListenerContainer-1],20200923045744
313,23-09-2020 05:15:29.263 [DefaultMessageListenerContainer-1],20200923045745
314,23-09-2020 05:15:29.267 [DefaultMessageListenerContainer-1],20200923045746
315,23-09-2020 05:15:29.271 [DefaultMessageListenerContainer-1],20200923045747
316,23-09-2020 05:15:29.276 [DefaultMessageListenerContainer-1],20200923045748
317,23-09-2020 05:15:29.280 [DefaultMessageListenerContainer-1],20200923045749
318,23-09-2020 05:15:29.284 [DefaultMessageListenerContainer-1],20200923045750
319,23-09-2020 05:15:29.288 [DefaultMessageListenerContainer-1],20200923045752
320,23-09-2020 05:15:29.292 [DefaultMessageListenerContainer-1],20200923045753
321,23-09-2020 05:15:29.296 [DefaultMessageListenerContainer-1],20200923045754
322,23-09-2020 05:15:29.300 [DefaultMessageListenerContainer-1],20200923045755
323,23-09-2020 05:15:29.310 [DefaultMessageListenerContainer-1],20200923045756
324,23-09-2020 05:15:29.317 [DefaultMessageListenerContainer-1],20200923045757
325,23-09-2020 05:15:29.323 [DefaultMessageListenerContainer-1],20200923045758
326,23-09-2020 05:15:29.336 [DefaultMessageListenerContainer-1],20200923045759
327,23-09-2020 05:15:29.342 [DefaultMessageListenerContainer-1],20200923045800
328,23-09-2020 05:15:29.347 [DefaultMessageListenerContainer-1],20200923045801
329,23-09-2020 05:15:29.351 [DefaultMessageListenerContainer-1],20200923045802
330,23-09-2020 05:15:29.356 [DefaultMessageListenerContainer-1],20200923045803
331,23-09-2020 05:15:29.360 [DefaultMessageListenerContainer-1],20200923045804
332,23-09-2020 05:15:29.364 [DefaultMessageListenerContainer-1],20200923045805
333,23-09-2020 05:15:29.368 [DefaultMessageListenerContainer-1],20200923045806
334,23-09-2020 05:15:29.371 [DefaultMessageListenerContainer-1],20200923045807
335,23-09-2020 05:15:29.375 [DefaultMessageListenerContainer-1],20200923045808
336,23-09-2020 05:15:29.378 [DefaultMessageListenerContainer-1],20200923045809
337,23-09-2020 05:15:29.382 [DefaultMessageListenerContainer-1],20200923045810
338,23-09-2020 05:15:29.403 [DefaultMessageListenerContainer-1],20200923045812
339,23-09-2020 05:15:29.408 [DefaultMessageListenerContainer-1],20200923045813
340,23-09-2020 05:15:29.413 [DefaultMessageListenerContainer-1],20200923045814
341,23-09-2020 05:15:29.418 [DefaultMessageListenerContainer-1],20200923045815
342,23-09-2020 05:15:29.422 [DefaultMessageListenerContainer-1],20200923045816
343,23-09-2020 05:15:29.426 [DefaultMessageListenerContainer-1],20200923045817
344,23-09-2020 05:15:29.430 [DefaultMessageListenerContainer-1],20200923045818
345,23-09-2020 05:15:29.435 [DefaultMessageListenerContainer-1],20200923045819
346,23-09-2020 05:15:29.439 [DefaultMessageListenerContainer-1],20200923045820
347,23-09-2020 05:15:29.443 [DefaultMessageListenerContainer-1],20200923045821
348,23-09-2020 05:15:29.448 [DefaultMessageListenerContainer-1],20200923045822
349,23-09-2020 05:15:29.452 [DefaultMessageListenerContainer-1],20200923045823
350,23-09-2020 05:15:29.458 [DefaultMessageListenerContainer-1],20200923045824
351,23-09-2020 05:15:29.469 [DefaultMessageListenerContainer-1],20200923045825
352,23-09-2020 05:15:29.475 [DefaultMessageListenerContainer-1],20200923045826
353,23-09-2020 05:15:29.509 [DefaultMessageListenerContainer-1],20200923045827
354,23-09-2020 05:15:29.520 [DefaultMessageListenerContainer-1],20200923045828
355,23-09-2020 05:15:29.536 [DefaultMessageListenerContainer-1],20200923045829
356,23-09-2020 05:15:29.542 [DefaultMessageListenerContainer-1],20200923045831
357,23-09-2020 05:15:29.547 [DefaultMessageListenerContainer-1],20200923045832
358,23-09-2020 05:15:29.554 [DefaultMessageListenerContainer-1],20200923045833
359,23-09-2020 05:15:29.558 [DefaultMessageListenerContainer-1],20200923045834
360,23-09-2020 05:15:29.562 [DefaultMessageListenerContainer-1],20200923045835
361,23-09-2020 05:15:29.567 [DefaultMessageListenerContainer-1],20200923045836
362,23-09-2020 05:15:29.571 [DefaultMessageListenerContainer-1],20200923045837
363,23-09-2020 05:15:29.575 [DefaultMessageListenerContainer-1],20200923045838
364,23-09-2020 05:15:29.578 [DefaultMessageListenerContainer-1],20200923045839
365,23-09-2020 05:15:29.582 [DefaultMessageListenerContainer-1],20200923045840
366,23-09-2020 05:15:29.586 [DefaultMessageListenerContainer-1],20200923045841
367,23-09-2020 05:15:29.589 [DefaultMessageListenerContainer-1],20200923045842
368,23-09-2020 05:15:29.593 [DefaultMessageListenerContainer-1],20200923045843
369,23-09-2020 05:15:29.605 [DefaultMessageListenerContainer-1],20200923045844
370,23-09-2020 05:15:29.623 [DefaultMessageListenerContainer-1],20200923045845
371,23-09-2020 05:15:29.637 [DefaultMessageListenerContainer-1],20200923045846
372,23-09-2020 05:15:29.642 [DefaultMessageListenerContainer-1],20200923045847
373,23-09-2020 05:15:29.647 [DefaultMessageListenerContainer-1],20200923045848
374,23-09-2020 05:15:29.651 [DefaultMessageListenerContainer-1],20200923045850
375,23-09-2020 05:15:29.656 [DefaultMessageListenerContainer-1],20200923045851
376,23-09-2020 05:15:29.660 [DefaultMessageListenerContainer-1],20200923045852
377,23-09-2020 05:15:29.665 [DefaultMessageListenerContainer-1],20200923045853
378,23-09-2020 05:15:29.669 [DefaultMessageListenerContainer-1],20200923045854
379,23-09-2020 05:15:29.675 [DefaultMessageListenerContainer-1],20200923045855
380,23-09-2020 05:15:29.680 [DefaultMessageListenerContainer-1],20200923045856
381,23-09-2020 05:15:29.684 [DefaultMessageListenerContainer-1],20200923045857
382,23-09-2020 05:15:29.688 [DefaultMessageListenerContainer-1],20200923045858
383,23-09-2020 05:15:29.692 [DefaultMessageListenerContainer-1],20200923045859
384,23-09-2020 05:15:29.696 [DefaultMessageListenerContainer-1],20200923045900
385,23-09-2020 05:15:29.700 [DefaultMessageListenerContainer-1],20200923045901
386,23-09-2020 05:15:29.704 [DefaultMessageListenerContainer-1],20200923045902
387,23-09-2020 05:15:29.716 [DefaultMessageListenerContainer-1],20200923045903
388,23-09-2020 05:15:29.722 [DefaultMessageListenerContainer-1],20200923045904
389,23-09-2020 05:15:29.729 [DefaultMessageListenerContainer-1],20200923045905
390,23-09-2020 05:15:29.736 [DefaultMessageListenerContainer-1],20200923045907
391,23-09-2020 05:15:29.741 [DefaultMessageListenerContainer-1],20200923045908
392,23-09-2020 05:15:29.745 [DefaultMessageListenerContainer-1],20200923045909
393,23-09-2020 05:15:29.750 [DefaultMessageListenerContainer-1],20200923045910
394,23-09-2020 05:15:29.753 [DefaultMessageListenerContainer-1],20200923045911
395,23-09-2020 05:15:29.757 [DefaultMessageListenerContainer-1],20200923045912
396,23-09-2020 05:15:29.760 [DefaultMessageListenerContainer-1],20200923045913
397,23-09-2020 05:15:29.764 [DefaultMessageListenerContainer-1],20200923045914
398,23-09-2020 05:15:29.767 [DefaultMessageListenerContainer-1],20200923045915
399,23-09-2020 05:15:29.771 [DefaultMessageListenerContainer-1],20200923045916
400,23-09-2020 05:15:29.775 [DefaultMessageListenerContainer-1],20200923045330
401,23-09-2020 05:15:29.779 [DefaultMessageListenerContainer-1],20200923045332
402,23-09-2020 05:15:29.782 [DefaultMessageListenerContainer-1],20200923045333
403,23-09-2020 05:15:29.786 [DefaultMessageListenerContainer-1],20200923045334
404,23-09-2020 05:15:29.789 [DefaultMessageListenerContainer-1],20200923045335
405,23-09-2020 05:15:29.807 [DefaultMessageListenerContainer-1],20200923045336
406,23-09-2020 05:15:29.829 [DefaultMessageListenerContainer-1],20200923045337
407,23-09-2020 05:15:29.833 [DefaultMessageListenerContainer-1],20200923045338
408,23-09-2020 05:15:29.838 [DefaultMessageListenerContainer-1],20200923045339
409,23-09-2020 05:15:29.845 [DefaultMessageListenerContainer-1],20200923045340
410,23-09-2020 05:15:29.851 [DefaultMessageListenerContainer-1],20200923045341
411,23-09-2020 05:15:29.855 [DefaultMessageListenerContainer-1],20200923045342
412,23-09-2020 05:15:29.859 [DefaultMessageListenerContainer-1],20200923045343
413,23-09-2020 05:15:29.863 [DefaultMessageListenerContainer-1],20200923045344
414,23-09-2020 05:15:29.867 [DefaultMessageListenerContainer-1],20200923045345
415,23-09-2020 05:15:29.870 [DefaultMessageListenerContainer-1],20200923045346
416,23-09-2020 05:15:29.874 [DefaultMessageListenerContainer-1],20200923045347
417,23-09-2020 05:15:29.877 [DefaultMessageListenerContainer-1],20200923045348
418,23-09-2020 05:15:29.881 [DefaultMessageListenerContainer-1],20200923045349
419,23-09-2020 05:15:29.884 [DefaultMessageListenerContainer-1],20200923045351
420,23-09-2020 05:15:29.888 [DefaultMessageListenerContainer-1],20200923045352
421,23-09-2020 05:15:29.892 [DefaultMessageListenerContainer-1],20200923045353
422,23-09-2020 05:15:29.895 [DefaultMessageListenerContainer-1],20200923045354
423,23-09-2020 05:15:29.925 [DefaultMessageListenerContainer-1],20200923045355
424,23-09-2020 05:15:29.933 [DefaultMessageListenerContainer-1],20200923045356
425,23-09-2020 05:15:29.938 [DefaultMessageListenerContainer-1],20200923045357
426,23-09-2020 05:15:29.942 [DefaultMessageListenerContainer-1],20200923045358
427,23-09-2020 05:15:29.946 [DefaultMessageListenerContainer-1],20200923045359
428,23-09-2020 05:15:29.951 [DefaultMessageListenerContainer-1],20200923045400
429,23-09-2020 05:15:29.955 [DefaultMessageListenerContainer-1],20200923045401
430,23-09-2020 05:15:29.959 [DefaultMessageListenerContainer-1],20200923045402
431,23-09-2020 05:15:29.966 [DefaultMessageListenerContainer-1],20200923045403
432,23-09-2020 05:15:29.971 [DefaultMessageListenerContainer-1],20200923045404
433,23-09-2020 05:15:29.974 [DefaultMessageListenerContainer-1],20200923045405
434,23-09-2020 05:15:29.978 [DefaultMessageListenerContainer-1],20200923045406
435,23-09-2020 05:15:29.981 [DefaultMessageListenerContainer-1],20200923045407
436,23-09-2020 05:15:29.985 [DefaultMessageListenerContainer-1],20200923045408
437,23-09-2020 05:15:29.989 [DefaultMessageListenerContainer-1],20200923045410
438,23-09-2020 05:15:30.013 [DefaultMessageListenerContainer-1],20200923045411
439,23-09-2020 05:15:30.029 [DefaultMessageListenerContainer-1],20200923045412
440,23-09-2020 05:15:30.033 [DefaultMessageListenerContainer-1],20200923045413
441,23-09-2020 05:15:30.038 [DefaultMessageListenerContainer-1],20200923045414
442,23-09-2020 05:15:30.042 [DefaultMessageListenerContainer-1],20200923045415
443,23-09-2020 05:15:30.048 [DefaultMessageListenerContainer-1],20200923045416
444,23-09-2020 05:15:30.053 [DefaultMessageListenerContainer-1],20200923045417
445,23-09-2020 05:15:30.057 [DefaultMessageListenerContainer-1],20200923045418
446,23-09-2020 05:15:30.060 [DefaultMessageListenerContainer-1],20200923045419
447,23-09-2020 05:15:30.065 [DefaultMessageListenerContainer-1],20200923045420
448,23-09-2020 05:15:30.069 [DefaultMessageListenerContainer-1],20200923045421
449,23-09-2020 05:15:30.073 [DefaultMessageListenerContainer-1],20200923045422
450,23-09-2020 05:15:30.076 [DefaultMessageListenerContainer-1],20200923045423
451,23-09-2020 05:15:30.080 [DefaultMessageListenerContainer-1],20200923045424
452,23-09-2020 05:15:30.084 [DefaultMessageListenerContainer-1],20200923045425
453,23-09-2020 05:15:30.087 [DefaultMessageListenerContainer-1],20200923045426
454,23-09-2020 05:15:30.091 [DefaultMessageListenerContainer-1],20200923045427
455,23-09-2020 05:15:30.097 [DefaultMessageListenerContainer-1],20200923045428
456,23-09-2020 05:15:30.112 [DefaultMessageListenerContainer-1],20200923045430
457,23-09-2020 05:15:30.130 [DefaultMessageListenerContainer-1],20200923045431
458,23-09-2020 05:15:30.137 [DefaultMessageListenerContainer-1],20200923045432
459,23-09-2020 05:15:30.143 [DefaultMessageListenerContainer-1],20200923045433
460,23-09-2020 05:15:30.148 [DefaultMessageListenerContainer-1],20200923045434
461,23-09-2020 05:15:30.153 [DefaultMessageListenerContainer-1],20200923045435
462,23-09-2020 05:15:30.157 [DefaultMessageListenerContainer-1],20200923045436
463,23-09-2020 05:15:30.162 [DefaultMessageListenerContainer-1],20200923045437
464,23-09-2020 05:15:30.167 [DefaultMessageListenerContainer-1],20200923045438
465,23-09-2020 05:15:30.171 [DefaultMessageListenerContainer-1],20200923045439
466,23-09-2020 05:15:30.176 [DefaultMessageListenerContainer-1],20200923045440
